t # 0
e cmp cmovl 0.0015384615384615385
e call movswl 0.0004725897920604915
e and add 0.14285714285714285
e seta mov 1.0
e movzbl jmp 0.072
e decl decl 0.05263157894736842
e orl xor 0.13333333333333333
e repz sete 0.08333333333333333
e cmovae add 0.5
e cmp adc 0.0015384615384615385
e jns mov 0.5
e add cltd 0.0016207455429497568
e test je 0.4979702300405954
e cmp push 0.012307692307692308
e push push 0.3255234297108674
e shl push 0.018518518518518517
e pop pushl 0.0018083182640144665
e movsbl inc 0.045454545454545456
e xor rep 0.0036231884057971015
e jge jmp 0.03571428571428571
e addl cmpl 0.0625
e scas add 0.5
e or shl 0.0078125
e je testb 0.004576659038901602
e or cmpl 0.015625
e fnstcw movzwl 0.3333333333333333
e neg add 0.058823529411764705
e push lea 0.014955134596211365
e sar pushl 0.04
e call movl 0.05907372400756144
e push add 0.012462612163509471
e add shll 0.0032414910858995136
e movsbl cmp 0.045454545454545456
e add mov 0.1426256077795786
e xor dec 0.007246376811594203
e movzbl lea 0.032
e add jmp 0.019448946515397084
e movb mov 0.24031007751937986
e ss add 1.0
e call lea 0.04158790170132325
e xor xor 0.04710144927536232
e add jns 0.0016207455429497568
e movzbl imul 0.04
e cmpl jmp 0.006369426751592357
e add movl 0.004862236628849271
e popf sbb 1.0
e jbe movl 0.02631578947368421
e pop pop 0.4864376130198915
e aam add 0.5
e xor movzbl 0.007246376811594203
e and push 0.2
e flds fldz 0.09090909090909091
e fildll mov 0.36363636363636365
e mov imul 0.0020219039595619206
e cmpb je 0.4462809917355372
e xor cmp 0.10144927536231885
e jae movl 0.09803921568627451
e js lea 0.55
e jl movsbl 0.02564102564102564
e jbe movzbl 0.02631578947368421
e xor lea 0.018115942028985508
e inc dec 0.013422818791946308
e call xchg 0.0004725897920604915
e pushl mov 0.04461942257217848
e pop lea 0.0108499095840868
e sar add 0.28
e fstp fstp 0.3
e repnz mov 0.8571428571428571
e shl lea 0.037037037037037035
e fmuls mov 0.125
e je jg 0.005720823798627002
e incl mov 0.28888888888888886
e xor add 0.036231884057971016
e call call 0.013232514177693762
e test nop 0.0013531799729364006
e xor sub 0.018115942028985508
e jge add 0.07142857142857142
e pop add 0.012658227848101266
e call sub 0.0335538752362949
e pop leave 0.03616636528028933
e fiaddl testl 1.0
e cmpl jne 0.34394904458598724
e call movsbl 0.000945179584120983
e inc lea 0.006711409395973154
e cltd sbb 0.1
e sbb sbb 0.022222222222222223
e pushl lea 0.0026246719160104987
e cmp je 0.3261538461538461
e neg push 0.11764705882352941
e xor not 0.0036231884057971015
e add pusha 0.0016207455429497568
e or arpl 0.0078125
e js cmp 0.05
e jae pushl 0.0392156862745098
e mov jg 0.0005054759898904802
e lods add 0.4
e movsbl movl 0.045454545454545456
e call orb 0.0004725897920604915
e or movl 0.0078125
e cmp cmove 0.0015384615384615385
e sete shl 0.02857142857142857
e xor inc 0.08695652173913043
e jmp testb 0.0019860973187686196
e cmp movl 0.003076923076923077
e adc adc 0.35
e movb test 0.031007751937984496
e sete push 0.02857142857142857
e add incl 0.012965964343598054
e and movl 0.06666666666666667
e andl andl 0.1
e andl mov 0.35
e test jns 0.0040595399188092015
e div mov 0.16666666666666666
e pop push 0.009041591320072333
e setg movzbl 1.0
e mov sbb 0.00033698399326032014
e cmpl jb 0.006369426751592357
e add inc 0.04051863857374392
e jae shl 0.0196078431372549
e xchg je 0.023529411764705882
e movl movl 0.41206769683590877
e insl sbb 1.0
e call orl 0.0014177693761814746
e arpl push 0.16666666666666666
e and jne 0.009523809523809525
e jmp nop 0.30784508440913605
e xchg mov 0.09411764705882353
e add je 0.014586709886547812
e cmpl sete 0.006369426751592357
e cmpl jle 0.012738853503184714
e movzwl jmp 0.047619047619047616
e fstp mov 0.1
e or movsbl 0.0078125
e sete jmp 0.11428571428571428
e sub movzbl 0.0023094688221709007
e push movl 0.004985044865403789
e addl jmp 0.125
e orl mov 0.13333333333333333
e shr movzbl 0.14705882352941177
e pop ret 0.3182640144665461
e add es 0.0016207455429497568
e cmp jne 0.23846153846153847
e jbe jmp 0.07894736842105263
e test mov 0.13802435723951287
e jbe lea 0.10526315789473684
e fxch fucomi 0.5714285714285714
e shrd shr 1.0
e flds mov 0.09090909090909091
e cs push 1.0
e pushl movl 0.0026246719160104987
e sub imul 0.0023094688221709007
e fxch fucomip 0.42857142857142855
e neg sbb 0.7647058823529411
e ja pop 0.027777777777777776
e jmp fmuls 0.0009930486593843098
e cmp xchg 0.004615384615384616
e fucomi fstp 0.6
e jl test 0.02564102564102564
e shl movl 0.037037037037037035
e nop mov 0.002476780185758514
e setne add 0.07692307692307693
e xor mov 0.19927536231884058
e repz je 0.16666666666666666
e arpl inc 0.16666666666666666
e and dec 0.009523809523809525
e sete ret 0.02857142857142857
e ror divl 1.0
e je lea 0.04462242562929062
e addl and 0.0625
e movzbl movl 0.008
e cmpb lea 0.01652892561983471
e cmpl jge 0.006369426751592357
e test jle 0.006765899864682003
e call and 0.0014177693761814746
e push jne 0.003489531405782652
e ja movzbl 0.027777777777777776
e pop inc 0.0054249547920434
e orl push 0.13333333333333333
e fdivrp fstpl 1.0
t # 8
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v setb setb
v pushl pushl
v pusha pusha
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v sahf sahf
v mov mov
v add add
v andb andb
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v shr shr
v movsb movsb
v idiv idiv
v sbb sbb
v cmove cmove
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v sub sub
v subl subl
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v orb orb
v jge jge
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v cmovl cmovl
v incl incl
v jmp jmp
v jae jae
v testl testl
v rolb rolb
v nop nop
v and and
v scas scas
v call call
v cmovne cmovne
v ljmp ljmp
v or or
v bound bound
v rep rep
v dec dec
v xlat xlat
v fiaddl fiaddl
e jbe sub 0.038461538461538464
e and pushl 0.018518518518518517
e cmpl mov 0.14906832298136646
e pushl inc 0.0026246719160104987
e fs inc 1.0
e setne push 0.06666666666666667
e push movzbl 0.0010178117048346056
e andl jmp 0.2
e movzbl decl 0.056910569105691054
e movsbl lea 0.041666666666666664
e rep mov 0.25
e sete and 0.030303030303030304
e cmp jmp 0.0031746031746031746
e call xor 0.014804845222072678
e cmc add 0.5
e or add 0.029197080291970802
e call cmp 0.05069537909376402
e cmpsl add 1.0
e push jne 0.0035623409669211198
e add andl 0.0017035775127768314
e xor xor 0.03333333333333333
e cmpl jle 0.012422360248447204
e cmp movl 0.0031746031746031746
e cltd idiv 0.7
e rolb xchg 1.0
e xor shr 0.004166666666666667
e cmovne jmp 0.4
e xor dec 0.008333333333333333
e cmpl jge 0.006211180124223602
e movsbl sub 0.041666666666666664
e movb jae 0.0078125
e pop jmp 0.03404255319148936
e setne jmp 0.06666666666666667
e sete add 0.18181818181818182
e movzbl jmp 0.07317073170731707
e push lea 0.015776081424936386
e repz sete 0.07692307692307693
e je jle 0.0011723329425556857
e pop sub 0.002127659574468085
e test jns 0.004231311706629055
e movw movb 0.14285714285714285
e pushl rep 0.0026246719160104987
e call ret 0.00762673844773441
e repz jne 0.5384615384615384
e sete shl 0.030303030303030304
e mov movswl 0.00017135023989033586
e movb jne 0.03125
e dec mov 0.14814814814814814
e je andb 0.0023446658851113715
e call testb 0.005832211754149843
e call lea 0.04127411395244504
e or movzbl 0.0072992700729927005
e jbe add 0.038461538461538464
e decl lea 0.05263157894736842
e cmpl movl 0.006211180124223602
e movl sbb 0.0006697923643670462
e in inc 1.0
e call sub 0.04979811574697174
e movw jmp 0.14285714285714285
e cmp cmove 0.0015873015873015873
e incl lea 0.022222222222222223
e nop nop 0.7377049180327869
e cmpl lea 0.012422360248447204
e lods and 0.2
e xor repnz 0.008333333333333333
e setne add 0.06666666666666667
e call neg 0.001794526693584567
e shl dec 0.018867924528301886
e pop cmp 0.01276595744680851
e jl jmp 0.05128205128205128
e leave ret 0.628099173553719
e shll movzbl 0.7777777777777778
e pop sbb 0.002127659574468085
e and movl 0.07407407407407407
e sar je 0.04
e sar push 0.08
e xor lea 0.016666666666666666
e xlat add 0.5
e movzbl ret 0.008130081300813009
e ja mov 0.2222222222222222
e xor cmp 0.10833333333333334
e nop lea 0.021662763466042154
e xlat sbb 0.5
e setne movzbl 0.4
e or incl 0.06569343065693431
e movsbw mov 0.2
e rep lea 0.125
e xor divl 0.0125
e inc mov 0.09395973154362416
e js mov 0.35
e or shl 0.0072992700729927005
e test nop 0.0014104372355430183
e call nop 0.00986989681471512
e or cmp 0.021897810218978103
e mov incb 0.00017135023989033586
e cmp adc 0.0015873015873015873
e sub je 0.006122448979591836
e jae mov 0.35
e xor sub 0.016666666666666666
e imul lea 0.11904761904761904
e xor movl 0.04583333333333333
e jb sub 0.045454545454545456
e shr jne 0.03125
e movsbl movl 0.041666666666666664
e xor leave 0.004166666666666667
e test push 0.0014104372355430183
e addl movl 0.125
e jbe push 0.07692307692307693
e out inc 0.3333333333333333
e neg mov 0.058823529411764705
e jbe movzbl 0.038461538461538464
e or repnz 0.0364963503649635
e movsbl movsbl 0.041666666666666664
e test mov 0.13399153737658676
e or ret 0.0072992700729927005
e sub lea 0.036734693877551024
e and je 0.009259259259259259
e jge movl 0.03571428571428571
e cmpb jne 0.37815126050420167
e inc not 0.006711409395973154
e call leave 0.013458950201884253
e push dec 0.0005089058524173028
e orl mov 0.17647058823529413
e sete movl 0.18181818181818182
e arpl add 0.16666666666666666
e movb test 0.03125
e add inc 0.04258943781942078
e incl sbb 0.022222222222222223
e adc push 0.05
e sub jmp 0.03469387755102041
e pop pop 0.46595744680851064
e jge cmp 0.03571428571428571
e stos stos 0.5
e jl mov 0.41025641025641024
e jg lea 0.6307692307692307
e jae movl 0.125
e add pushl 0.0034071550255536627
e movw movw 0.2857142857142857
e jmp nop 0.32239925023430177
e call mov 0.3373710183938986
e xor movzbl 0.008333333333333333
e pop je 0.006382978723404255
e orl orl 0.058823529411764705
e mov jg 0.0005140507196710075
e call movsbl 0.0008972633467922835
e call dec 0.00044863167339614175
e xor not 0.004166666666666667
e add xchg 0.0034071550255536627
e and out 0.009259259259259259
e and dec 0.009259259259259259
e test add 0.0028208744710860366
e test jle 0.007052186177715092
e ja cmp 0.07407407407407407
e cmovae mov 1.0
e sub movl 0.07142857142857142
e push movzwl 0.0010178117048346056
e pushl pushl 0.11548556430446194
e push inc 0.0015267175572519084
e sbb sbb 0.021739130434782608
e movb jmp 0.125
e jne lea 0.04263565891472868
e jge movzbl 0.03571428571428571
e test jg 0.05782792665726375
e incl jmp 0.1111111111111111
e sub imul 0.0020408163265306124
e call movl 0.06280843427545985
e add sbb 0.02385008517887564
e and and 0.05555555555555555
e stos mov 0.5
e daa inc 1.0
e movzbl movzwl 0.008130081300813009
e pop idiv 0.002127659574468085
e and mov 0.16666666666666666
e shl cmp 0.05660377358490566
e jae andl 0.025
e jle mov 0.5806451612903226
e jl jle 0.02564102564102564
e orl xor 0.11764705882352941
e sar mov 0.04
e shr imul 0.03125
e and jne 0.009259259259259259
e pushl not 0.0026246719160104987
e jae cmp 0.075
e jae jmp 0.175
e jb add 0.22727272727272727
e and cltd 0.009259259259259259
e cmpb lea 0.01680672268907563
e movb movb 0.0703125
e pop cltd 0.002127659574468085
e setge lea 0.3333333333333333
e add movzbl 0.015332197614991482
e jbe cmp 0.07692307692307693
e gs inc 1.0
e movw pop 0.14285714285714285
e pop leave 0.0425531914893617
e cmp cmovl 0.0015873015873015873
e out add 0.3333333333333333
e add shll 0.0034071550255536627
e addl mov 0.25
e test js 0.023977433004231313
e jge inc 0.07142857142857142
e inc jmp 0.08053691275167785
e or and 0.0072992700729927005
e push add 0.01272264631043257
e aam adc 0.5
e inc ret 0.006711409395973154
e movb movzbl 0.0546875
e call movzwl 0.00044863167339614175
e test movzbl 0.0014104372355430183
e cmpl jae 0.024844720496894408
e movl je 0.009377093101138647
e orl push 0.11764705882352941
e cmp jg 0.01746031746031746
e push testb 0.0005089058524173028
e movb lea 0.015625
e pop dec 0.002127659574468085
e movl jmp 0.022103148024112524
e call pushl 0.018393898609241812
e cmpl push 0.055900621118012424
e movzbl imul 0.04065040650406504
e jmp testb 0.0018744142455482662
e mov mov 0.38982179575051407
e sar and 0.08
e movb movl 0.3046875
e movzbl mov 0.2682926829268293
e jmp imul 0.0009372071227741331
e cmpl sete 0.006211180124223602
e dec testb 0.037037037037037035
e jl lea 0.02564102564102564
e test not 0.0014104372355430183
e ret mov 0.15
e setge dec 0.6666666666666666
e lods sbb 0.4
e adc inc 0.1
e decl mov 0.15789473684210525
e movzbl lea 0.032520325203252036
e dec movl 0.037037037037037035
e shl push 0.018867924528301886
e xor rep 0.004166666666666667
e shl movl 0.03773584905660377
e rclb add 1.0
e movb add 0.0234375
e add jns 0.0017035775127768314
e shr movzbl 0.15625
e cmpl jne 0.3416149068322981
e arpl out 0.16666666666666666
e add incl 0.013628620102214651
e repz seta 0.07692307692307693
e ja jmp 0.18518518518518517
e inc movl 0.013422818791946308
e shr movswl 0.0625
e xor inc 0.1
e jle lea 0.06451612903225806
e or inc 0.072992700729927
e call sbb 0.00044863167339614175
e shl movzbl 0.03773584905660377
e ja movzbl 0.037037037037037035
e jbe mov 0.46153846153846156
e test jne 0.22566995768688294
e cmove jmp 0.2
e or movl 0.0072992700729927005
e add cltd 0.0017035775127768314
e add mov 0.1362862010221465
e or lea 0.0072992700729927005
e movl mov 0.289350301406564
e test movl 0.011283497884344146
e ja jne 0.037037037037037035
e sar imul 0.44
e add je 0.02555366269165247
e xchg je 0.010638297872340425
e incl decl 0.06666666666666667
e and inc 0.027777777777777776
e dec jne 0.25925925925925924
e test cmove 0.0014104372355430183
e movw jne 0.14285714285714285
e ret lea 0.20384615384615384
e subl jmp 0.5
e push movl 0.005089058524173028
e call movzbl 0.004037685060565276
e cmpl setge 0.018633540372670808
e and shr 0.018518518518518517
e pop pushl 0.002127659574468085
e or arpl 0.0072992700729927005
e test sete 0.015514809590973202
e add ret 0.0068143100511073255
e pushl jmp 0.013123359580052493
e call cmpl 0.009421265141318977
e jl cmp 0.1282051282051282
e call call 0.013458950201884253
e push push 0.327735368956743
e cmc and 0.5
e jmp jne 0.0009372071227741331
e sete push 0.030303030303030304
e sub movzbl 0.0020408163265306124
e incl incl 0.06666666666666667
e or cmpl 0.014598540145985401
e jbe movl 0.038461538461538464
e arpl scas 0.16666666666666666
e cmp push 0.012698412698412698
e call xchg 0.00044863167339614175
e jne testb 0.009689922480620155
e call jmp 0.10767160161507403
e jbe lea 0.11538461538461539
e inc inc 0.06040268456375839
e movl jne 0.0006697923643670462
e bound add 0.5
e or lock 0.30656934306569344
e cmpl je 0.3105590062111801
e add aaa 0.0017035775127768314
e movsbl add 0.08333333333333333
e cmpw jne 0.5882352941176471
e div mov 0.5
e subl cmp 0.5
e jl pushl 0.1282051282051282
e call or 0.005383580080753701
e arpl arpl 0.16666666666666666
e addr16 add 1.0
e adc rclb 0.05
e jmp jmp 0.016869728209934397
e call orb 0.00044863167339614175
e jge push 0.17857142857142858
e shlb mov 1.0
e addl sahf 0.125
e call inc 0.0008972633467922835
e xor and 0.016666666666666666
e mov lea 0.026216586703221384
e cmpb setne 0.008403361344537815
e add shr 0.0017035775127768314
e push jmp 0.012213740458015267
e call incl 0.001794526693584567
e movsb pop 0.5
e or pop 0.0072992700729927005
e not lea 0.5
e cmp setg 0.0015873015873015873
e cmp sbb 0.0015873015873015873
e movsb sbb 0.5
e add jg 0.0034071550255536627
e addl cmp 0.25
e sub mov 0.3142857142857143
e cmovl mov 1.0
e shll mov 0.2222222222222222
e imul imul 0.023809523809523808
e mov sbb 0.0003427004797806717
e xchg jne 0.02127659574468085
e jl push 0.1282051282051282
e setne mov 0.06666666666666667
e ja andb 0.037037037037037035
e pop add 0.014893617021276596
e dec je 0.037037037037037035
e jge mov 0.32142857142857145
e idiv mov 0.375
e movw inc 0.14285714285714285
e movb call 0.046875
e adc add 0.35
e test jge 0.007052186177715092
e cmpl pop 0.006211180124223602
e movsbl inc 0.041666666666666664
e sub push 0.04081632653061224
e jl cmpl 0.05128205128205128
e movb je 0.0234375
e setb mov 1.0
e add es 0.0017035775127768314
e xchg xchg 0.5531914893617021
e je jg 0.005861664712778429
e movzwl mov 0.10526315789473684
e seta mov 1.0
e decl decl 0.05263157894736842
e cmpb movl 0.008403361344537815
e ja sub 0.07407407407407407
e call pop 0.008075370121130552
e jns mov 0.5
e pop mov 0.027659574468085105
e mov imul 0.002227553118574366
e jne mov 0.3236434108527132
e sub sub 0.014285714285714285
e or jmp 0.0364963503649635
e xor jmp 0.0875
e movsbl imul 0.041666666666666664
e sete mov 0.12121212121212122
e add popa 0.0034071550255536627
e jge jmp 0.03571428571428571
e addl cmpl 0.125
e push jg 0.0005089058524173028
e scas add 0.5
e add pusha 0.0017035775127768314
e pop lea 0.01276595744680851
e movsbl cmp 0.041666666666666664
e neg add 0.058823529411764705
e cmp jle 0.020634920634920634
e sar pushl 0.04
e shl sub 0.05660377358490566
e ja shl 0.037037037037037035
e cmp movzbl 0.0015873015873015873
e xor pop 0.09583333333333334
e test setne 0.007052186177715092
e cmpb movb 0.025210084033613446
e sub add 0.012244897959183673
e push mov 0.2020356234096692
e and jmp 0.018518518518518517
e sete movzbl 0.030303030303030304
e test xchg 0.0014104372355430183
e ss add 1.0
e xor mov 0.14166666666666666
e movzwl imul 0.2631578947368421
e divl jmp 0.3333333333333333
e cmpl jmp 0.006211180124223602
e popf sbb 1.0
e pop inc 0.006382978723404255
e xor cmpl 0.0375
e aam add 0.5
e cmp jne 0.2571428571428571
e shl and 0.03773584905660377
e leave jmp 0.371900826446281
e add shrl 0.0017035775127768314
e push cltd 0.0005089058524173028
e pop not 0.002127659574468085
e cmpb je 0.4369747899159664
e or cmpw 0.0072992700729927005
e pop movzbl 0.002127659574468085
e nop mov 0.001756440281030445
e cmovne mov 0.4
e pop ret 0.32340425531914896
e sub inc 0.00816326530612245
e js lea 0.55
e sub leave 0.07346938775510205
e repz je 0.23076923076923078
e cmpb sbb 0.025210084033613446
e cmp mov 0.12063492063492064
e jl movsbl 0.02564102564102564
e inc dec 0.013422818791946308
e cmpw je 0.23529411764705882
e orl sub 0.058823529411764705
e orl jmp 0.23529411764705882
e movzbl cltd 0.008130081300813009
e lea lea 0.06675392670157068
e pushl mov 0.04461942257217848
e setne inc 0.06666666666666667
e sar add 0.28
e shr lea 0.0625
e and add 0.14814814814814814
e add lcall 0.0017035775127768314
e shl jmp 0.018867924528301886
e repnz mov 0.8571428571428571
e je testb 0.004689331770222743
e cmp je 0.33174603174603173
e jmp movswl 0.0009372071227741331
e test je 0.4908321579689704
e repz add 0.07692307692307693
e incl mov 0.28888888888888886
e and push 0.2037037037037037
e cmp xchg 0.004761904761904762
e jge add 0.07142857142857142
e call add 0.01973979362943024
e or sub 0.014598540145985401
e shr jmp 0.03125
e ja nop 0.037037037037037035
e call addl 0.0008972633467922835
e fiaddl testl 1.0
e jbe jmp 0.038461538461538464
e pop push 0.010638297872340425
e jmp lea 0.1246485473289597
e movl movl 0.4192900200937709
e inc lea 0.006711409395973154
e ja push 0.037037037037037035
e call andl 0.0013458950201884253
e ja cmpw 0.037037037037037035
e cltd sbb 0.1
e pushl lea 0.0026246719160104987
e cmpl jb 0.006211180124223602
e add add 0.2555366269165247
e jae pushl 0.05
e cmpb push 0.01680672268907563
e jmp mov 0.18837863167760074
e je lea 0.04689331770222743
e neg push 0.11764705882352941
e jb mov 0.22727272727272727
e movzbl movl 0.008130081300813009
e js cmp 0.05
e xchg sbb 0.010638297872340425
e add movl 0.005110732538330494
e cmp jb 0.01746031746031746
e pop andb 0.002127659574468085
e sete jmp 0.09090909090909091
e lods add 0.4
e sete lea 0.030303030303030304
e divl mov 0.6666666666666666
e jae push 0.05
e movzbl movzbl 0.016260162601626018
e sete cmp 0.09090909090909091
e xor or 0.04583333333333333
e add dec 0.010221465076660987
e call decl 0.00044863167339614175
e call movswl 0.00044863167339614175
e adc adc 0.35
e cmp lea 0.007936507936507936
e jae lea 0.025
e cmpl jg 0.006211180124223602
e andl andl 0.1
e andl mov 0.35
e jmp xchg 0.006560449859418931
e setg movzbl 1.0
e add lea 0.018739352640545145
e movzwl jmp 0.05263157894736842
e add jmp 0.02385008517887564
e insl sbb 1.0
e arpl push 0.16666666666666666
e movb cmp 0.0078125
e add hlt 0.0017035775127768314
e sub and 0.018367346938775512
e mov testb 0.001199451679232351
e je mov 0.4079718640093787
e movzbl cmove 0.008130081300813009
e or push 0.021897810218978103
e xchg mov 0.05319148936170213
e shl add 0.20754716981132076
e or mov 0.22627737226277372
e or movsbl 0.0072992700729927005
e jbe movsbl 0.038461538461538464
e shrd shr 1.0
e cmpl js 0.006211180124223602
e movl andb 0.0006697923643670462
e cs push 1.0
e pushl movl 0.0026246719160104987
e shr mov 0.1875
e movb mov 0.2421875
e push ret 0.0005089058524173028
e cmpb cmovne 0.008403361344537815
e push je 0.002035623409669211
e neg sbb 0.7647058823529411
e call and 0.0013458950201884253
e movl nop 0.0006697923643670462
e call orl 0.0013458950201884253
e shl mov 0.24528301886792453
e or ljmp 0.014598540145985401
e jl test 0.02564102564102564
e cmpb mov 0.03361344537815126
e movl lea 0.007367716008037508
e xor push 0.041666666666666664
e arpl inc 0.16666666666666666
e shl lea 0.03773584905660377
e or or 0.0364963503649635
e div push 0.5
e movsbl mov 0.625
e xor add 0.0375
e addl and 0.125
e push pushl 0.09211195928753181
e cmpb sete 0.04201680672268908
e call push 0.09735307312696276
e xchg jg 0.010638297872340425
e push imul 0.0015267175572519084
t # 9
v andl andl
v jns jns
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v pushl pushl
v pusha pusha
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v sahf sahf
v add add
v mov mov
v andb andb
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v shr shr
v movsb movsb
v idiv idiv
v sbb sbb
v cmove cmove
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v sub sub
v subl subl
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v jl jl
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v orb orb
v jge jge
v ret ret
v popa popa
v insl insl
v cmpb cmpb
v incl incl
v jmp jmp
v jae jae
v testl testl
v rolb rolb
v nop nop
v and and
v scas scas
v call call
v cmovne cmovne
v ljmp ljmp
v or or
v bound bound
v rep rep
v dec dec
v xlat xlat
v fiaddl fiaddl
e ret lea 0.19413919413919414
e pop add 0.015555555555555555
e pop sbb 0.0022222222222222222
e xor repnz 0.008264462809917356
e and push 0.1981981981981982
e fs inc 1.0
e setne push 0.06666666666666667
e test jg 0.060029282576866766
e movsbl lea 0.041666666666666664
e push lea 0.0155700652938222
e cmc add 0.5
e jl test 0.047619047619047616
e call inc 0.0009053870529651426
e addl mov 0.2
e pop sub 0.0022222222222222222
e xchg jne 0.009174311926605505
e add es 0.001763668430335097
e cmpl movl 0.006369426751592357
e add hlt 0.001763668430335097
e cmpsl add 1.0
e addl and 0.1
e add sbb 0.024691358024691357
e inc lea 0.006756756756756757
e or sub 0.014814814814814815
e movw jne 0.07692307692307693
e cmpb push 0.025974025974025976
e rolb xchg 1.0
e cltd idiv 0.7
e movb lea 0.04918032786885246
e jbe movl 0.03333333333333333
e pop not 0.0022222222222222222
e setne jmp 0.06666666666666667
e rep lea 0.2727272727272727
e test je 0.49633967789165445
e pushl jmp 0.013089005235602094
e jbe jmp 0.03333333333333333
e call call 0.011317338162064282
e call movsbl 0.0009053870529651426
e sar push 0.07142857142857142
e xor or 0.045454545454545456
e and movl 0.09009009009009009
e call cmpl 0.009506564056133997
e movb jne 0.03278688524590164
e call incl 0.0018107741059302852
e dec mov 0.14814814814814814
e pushl pushl 0.11518324607329843
e xchg jg 0.009174311926605505
e decl lea 0.05263157894736842
e cmovne movl 0.25
e jae lea 0.030303030303030304
e cmp movl 0.0034482758620689655
e in inc 1.0
e or lock 0.3111111111111111
e and jmp 0.018018018018018018
e movzbl cmove 0.01282051282051282
e jmp jne 0.0008756567425569177
e call andl 0.001358080579447714
e test add 0.0029282576866764276
e cmp push 0.013793103448275862
e and shr 0.018018018018018018
e incl decl 0.06521739130434782
e jb add 0.21739130434782608
e push ret 0.0005022601707684581
e call nop 0.009959257582616569
e lods and 0.2
e cmpb cmovne 0.012987012987012988
e movl jmp 0.02249357326478149
e cmpl lea 0.012738853503184714
e inc inc 0.060810810810810814
e mov movswl 0.00017768301350390902
e jle lea 0.12903225806451613
e test movl 0.014641288433382138
e repz je 0.2727272727272727
e shl dec 0.018867924528301886
e movb mov 0.22950819672131148
e push movzbl 0.0005022601707684581
e test xchg 0.0014641288433382138
e add cltd 0.001763668430335097
e cmpl pop 0.006369426751592357
e add movl 0.008818342151675485
e call ret 0.007695789950203712
e je lea 0.04584882280049566
e shll movzbl 0.7777777777777778
e not lea 0.5555555555555556
e andl mov 0.4117647058823529
e jne testb 0.011185682326621925
e movzbl cltd 0.01282051282051282
e cmpl push 0.05732484076433121
e nop lea 0.019056693663649357
e push add 0.012556504269211451
e incl jmp 0.10869565217391304
e xlat add 0.5
e test setne 0.0029282576866764276
e ja mov 0.2222222222222222
e sub jmp 0.03339517625231911
e jl jle 0.023809523809523808
e xlat sbb 0.5
e shr lea 0.07142857142857142
e push movl 0.005022601707684581
e call decl 0.0004526935264825713
e sub je 0.0055658627087198514
e jl movsbl 0.023809523809523808
e addl cmpl 0.2
e js mov 0.35
e jne lea 0.049217002237136466
e cmpl je 0.31210191082802546
e imul lea 0.11904761904761904
e call add 0.019918515165233137
e and je 0.018018018018018018
e movsbl movl 0.041666666666666664
e leave jmp 0.40425531914893614
e or and 0.007407407407407408
e xor xor 0.02066115702479339
e push imul 0.0015067805123053742
e shr movswl 0.07142857142857142
e repz jne 0.5454545454545454
e sub movzbl 0.0018552875695732839
e out inc 0.3333333333333333
e neg mov 0.058823529411764705
e movsbl movsbl 0.041666666666666664
e cmpl mov 0.15286624203821655
e orl orl 0.0625
e cmp setg 0.0017241379310344827
e movzwl imul 0.38461538461538464
e cmpl setge 0.01910828025477707
e jge movl 0.03571428571428571
e setne movzbl 0.5333333333333333
e orl push 0.125
e movzbl imul 0.0641025641025641
e arpl add 0.16666666666666666
e add jg 0.003527336860670194
e or push 0.022222222222222223
e adc push 0.05
