t # 0
e movb add 0.03987730061349693
e test setne 0.007751937984496124
e add sbb 0.01844532279314888
e jl movsbl 0.02564102564102564
e inc dec 0.013422818791946308
e cmovbe jmp 0.3333333333333333
e pushl mov 0.04461942257217848
e je lea 0.043697478991596636
e push lea 0.014571948998178506
e test jle 0.005813953488372093
e sar add 0.28
e movsbl sub 0.07142857142857142
e xor or 0.04043126684636118
e fstp fstp 0.3
e movl movl 0.4034242910647405
e setne movzbl 0.24
e orl mov 0.21052631578947367
e add andl 0.0013175230566534915
e fmuls mov 0.125
e sub and 0.015527950310559006
e xor leave 0.005390835579514825
e incl mov 0.28888888888888886
e movw movl 0.1111111111111111
e jae movzbl 0.0125
e sete movzbl 0.020833333333333332
e add ret 0.005270092226613966
e test push 0.0009689922480620155
e addl nop 0.041666666666666664
e jge add 0.07142857142857142
e pop pop 0.5144356955380578
e fiaddl testl 1.0
e cmpl mov 0.1282051282051282
e movzbl testb 0.008
e cmpb cmovne 0.00966183574879227
e div push 0.08333333333333333
e inc lea 0.006711409395973154
e xor movzbl 0.01078167115902965
e cltd sbb 0.1
e pushl lea 0.0026246719160104987
e cmovne jmp 0.23076923076923078
e test sete 0.012596899224806201
e call ret 0.006284658040665434
e movsbl cmp 0.03571428571428571
e push push 0.31602914389799636
e neg push 0.11764705882352941
e cmp jne 0.2122969837587007
e sub jmp 0.027950310559006212
e or lea 0.006666666666666667
e cmp push 0.010440835266821345
e lods add 0.4
e and jmp 0.015384615384615385
e addl add 0.125
e or ret 0.006666666666666667
e movsbl lea 0.03571428571428571
e shl push 0.014705882352941176
e movw movw 0.2222222222222222
e and pushl 0.015384615384615385
e movb jmp 0.12269938650306748
e pop not 0.0013123359580052493
e cmpl js 0.005128205128205128
e adc adc 0.35
e test je 0.4951550387596899
e xor repnz 0.005390835579514825
e movl sbb 0.0005350454788657035
e push ret 0.0004553734061930783
e movl nop 0.0005350454788657035
e jmp testb 0.0015360983102918587
e call sbb 0.0003696857670979667
e add movzbl 0.022397891963109356
e andl andl 0.1
e sete shl 0.020833333333333332
e andl mov 0.35
e pop inc 0.003937007874015748
e jbe lea 0.056338028169014086
e setg movzbl 1.0
e setne inc 0.04
e add je 0.021080368906455864
e repz add 0.05
e nop fmuls 0.000481000481000481
e pop cmp 0.007874015748031496
e jae movl 0.2125
e subl mov 0.16666666666666666
e push add 0.011384335154826957
e insl sbb 1.0
e call lea 0.04584103512014787
e arpl push 0.16666666666666666
e mov sbb 0.00024140012070006034
e or arpl 0.006666666666666667
e pop jmp 0.027559055118110236
e addl mov 0.2916666666666667
e jae cmp 0.0375
e fstp mov 0.1
e add hlt 0.0013175230566534915
e addl jmp 0.125
e cmpl jle 0.010256410256410256
e jae shl 0.0125
e movb ja 0.003067484662576687
e add lea 0.014492753623188406
e pop sub 0.0013123359580052493
e add pusha 0.0013175230566534915
e fxch fucomi 0.5714285714285714
e shrd shr 1.0
e flds mov 0.09090909090909091
e cs push 1.0
e pushl movl 0.0026246719160104987
e or movsbl 0.013333333333333334
e call xor 0.01367837338262477
e call pushl 0.015157116451016635
e cmpb sete 0.024154589371980676
e fxch fucomip 0.42857142857142855
e movzbl movl 0.004
e ja mov 0.3448275862068966
e neg sbb 0.7647058823529411
e jne lea 0.05386740331491713
e movb jne 0.02147239263803681
e push jmp 0.01092896174863388
e jbe movzbl 0.028169014084507043
e fucomi fstp 0.6
e mov imul 0.0015691007845503922
e and jne 0.007692307692307693
e cmpl pop 0.005128205128205128
e movb movzbl 0.06748466257668712
e movl andb 0.0005350454788657035
e jl test 0.02564102564102564
e div mov 0.4166666666666667
e or movzbl 0.006666666666666667
e xor divl 0.008086253369272238
e arpl inc 0.16666666666666666
e and add 0.15384615384615385
e cmpb setne 0.014492753623188406
e add movl 0.003952569169960474
e ror divl 1.0
e pop ret 0.33727034120734906
e jle mov 0.5263157894736842
e cmp adc 0.001160092807424594
e shl and 0.029411764705882353
e movzbl decl 0.028
e pop andb 0.0013123359580052493
e or movl 0.013333333333333334
e cmp jmp 0.002320185614849188
e sub movl 0.06366459627329192
e ja lea 0.05172413793103448
e test cmove 0.007751937984496124
e fdivrp fstpl 1.0
t # 4
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v push push
v lea lea
v decl decl
v setb setb
v pushl pushl
v fmulp fmulp
v pusha pusha
v flds flds
v movb movb
v out out
v shll shll
v je je
v movsbl movsbl
v cltd cltd
v mul mul
v add add
v mov mov
v faddp faddp
v fld1 fld1
v andb andb
v idivl idivl
v fdivs fdivs
v fucomi fucomi
v fldcw fldcw
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v fucomip fucomip
v shr shr
v movsb movsb
v idiv idiv
v fldz fldz
v cmove cmove
v sbb sbb
v movzwl movzwl
v xor xor
v ja ja
v not not
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v cbtw cbtw
v subl subl
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v fld fld
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v cmova cmova
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v cmovl cmovl
v incl incl
v jmp jmp
v jae jae
v cmovbe cmovbe
v fistpll fistpll
v fmul fmul
v cmovb cmovb
v nop nop
v and and
v rol rol
v fxch fxch
v call call
v cmovne cmovne
v scas scas
v cmovle cmovle
v bsr bsr
v or or
v fnstcw fnstcw
v rep rep
v dec dec
v fmuls fmuls
e dec mov 0.15384615384615385
e cmp jg 0.019813519813519812
e fs inc 1.0
e xchg xchg 0.5389221556886228
e movw pop 0.05555555555555555
e ja mov 0.32075471698113206
e add jns 0.0017667844522968198
e andl jmp 0.2
e test push 0.0009523809523809524
e jmp jne 0.000725689404934688
e or repnz 0.016129032258064516
e xor rep 0.005319148936170213
e call incl 0.0015873015873015873
e xor cmpl 0.02925531914893617
e je mov 0.38392124692370794
e movb pop 0.0028328611898017
e fnstcw mov 0.6666666666666666
e sar movzbl 0.05263157894736842
e jmp sbb 0.000725689404934688
e sete shl 0.02
e xor shr 0.0026595744680851063
e add inc 0.0353356890459364
e cltd idiv 0.7
e pop idiv 0.0012254901960784314
e dec movl 0.038461538461538464
e repz movl 0.058823529411764705
e pop leave 0.024509803921568627
e cmovle mov 1.0
e movb jbe 0.0028328611898017
e jl jmp 0.041666666666666664
e orl jmp 0.2608695652173913
e subl jmp 0.2857142857142857
e movzbl movl 0.004201680672268907
e fdivs flds 1.0
e xor dec 0.005319148936170213
e movl movl 0.4345878136200717
e add es 0.0017667844522968198
e incl incl 0.075
e cmova lea 1.0
e sub leave 0.08681672025723473
e movsbl cmp 0.06666666666666667
e pop cltd 0.0012254901960784314
e leave jmp 0.3850267379679144
e add movzbl 0.030035335689045935
e cmp cmovbe 0.0011655011655011655
e and shr 0.029197080291970802
e movsbl movl 0.06666666666666667
e cmpl sete 0.015873015873015872
e mov jg 0.00038441824705279346
e movzbl movzbl 0.029411764705882353
e ret lea 0.2669683257918552
e or lea 0.03225806451612903
e dec testb 0.038461538461538464
e repz sete 0.17647058823529413
e or cmpw 0.016129032258064516
e sete add 0.08
e movl mov 0.2656810035842294
e push dec 0.0004478280340349306
e movb lea 0.0339943342776204
e decl lea 0.05263157894736842
e in inc 1.0
e cmp jmp 0.002331002331002331
e sub push 0.03215434083601286
e sub je 0.00482315112540193
e jbe jmp 0.029850746268656716
e sar pushl 0.05263157894736842
e cmpl jg 0.015873015873015872
e ret mov 0.14705882352941177
e je lea 0.045118949958982774
e test sete 0.018095238095238095
e arpl push 0.2
e add mov 0.2314487632508834
e movw test 0.1111111111111111
e or cmpl 0.03225806451612903
e fld fmul 1.0
e ja pop 0.018867924528301886
e cmp movl 0.0034965034965034965
e pop je 0.003676470588235294
e pushl not 0.0026109660574412533
e movzwl imul 0.14285714285714285
e cmp nop 0.0011655011655011655
e leave ret 0.6149732620320856
e pop sub 0.0012254901960784314
e cmpb setne 0.015625
e add shrl 0.0017667844522968198
e xor xor 0.034574468085106384
e fstp jmp 0.13333333333333333
e add pusha 0.0017667844522968198
e cmpw je 0.19047619047619047
e shll movzbl 0.7777777777777778
e inc not 0.007462686567164179
e arpl arpl 0.2
e jmp imul 0.000725689404934688
e lods sbb 1.0
e jb jmp 0.044444444444444446
e cmp cmovle 0.0011655011655011655
e cbtw movl 1.0
e nop nop 0.7342549923195084
e cmpb cmovne 0.010416666666666666
e movb movzbl 0.06232294617563739
e ja push 0.018867924528301886
e and dec 0.0072992700729927005
e cmp movzbl 0.002331002331002331
e ja bsr 0.018867924528301886
e call movl 0.07380952380952381
e mov sbb 0.00025627883136852895
e movb cmpw 0.0056657223796034
e jbe mov 0.5373134328358209
e cmpl pop 0.005291005291005291
e cmpl movl 0.010582010582010581
e cmp rep 0.0011655011655011655
e sar shr 0.05263157894736842
e movw mov 0.2222222222222222
e arpl scas 0.2
e movzbl testb 0.008403361344537815
e cmovae mov 0.5
e fmuls fmuls 0.125
e add incl 0.00530035335689046
e or movl 0.016129032258064516
e sete cmp 0.08
e movb jae 0.0056657223796034
e ja jne 0.018867924528301886
e cmpl mov 0.1111111111111111
e fstp add 0.03333333333333333
e cmpl jge 0.005291005291005291
e call mov 0.3138888888888889
e shr jne 0.015625
e shl mov 0.24193548387096775
e jae push 0.024691358024691357
e addl movl 0.037037037037037035
e movzbl decl 0.029411764705882353
e jae jmp 0.08641975308641975
e cmpb sbb 0.010416666666666666
e rep lea 0.2631578947368421
e call testb 0.005158730158730159
e sub jmp 0.00964630225080386
e repz je 0.23529411764705882
e call lea 0.03531746031746032
e inc movl 0.014925373134328358
e call leave 0.02023809523809524
e orl push 0.08695652173913043
e movl je 0.012544802867383513
e repz seta 0.11764705882352941
e sub and 0.01929260450160772
e neg mov 0.058823529411764705
e xor sub 0.010638297872340425
e or or 0.03225806451612903
e sub lea 0.012861736334405145
e xor xchg 0.0026595744680851063
e add shr 0.0017667844522968198
e cmpl jne 0.3544973544973545
e sar add 0.3684210526315789
e jge movl 0.03571428571428571
e cmp jne 0.17482517482517482
e call inc 0.0007936507936507937
e push testb 0.0004478280340349306
e call jmp 0.07103174603174603
e incl jmp 0.125
e xor cmp 0.07712765957446809
e movl jmp 0.025089605734767026
e and inc 0.021897810218978103
e movzbl movzwl 0.004201680672268907
e test movzbl 0.0009523809523809524
e jbe cmp 0.1044776119402985
e or movzbl 0.016129032258064516
e xor rol 0.0026595744680851063
e and add 0.12408759124087591
e jge cmp 0.03571428571428571
e stos stos 0.5
e sete pop 0.02
e xchg sbb 0.005988023952095809
e pop add 0.0024509803921568627
e repz jne 0.35294117647058826
e call movzwl 0.0003968253968253968
e sete ret 0.02
e jmp mov 0.14731494920174165
e test je 0.520952380952381
e movl lea 0.004480286738351254
e cmp jb 0.026806526806526808
e xor not 0.0026595744680851063
e push inc 0.0013434841021047917
e push lea 0.014778325123152709
e jl test 0.020833333333333332
e cmpl je 0.3333333333333333
e cmp lea 0.01282051282051282
e test not 0.0009523809523809524
e sete mov 0.18
e test lea 0.004761904761904762
e orl xor 0.08695652173913043
e pushl lea 0.0026109660574412533
e inc ret 0.007462686567164179
e jns mov 0.5714285714285714
e test cmove 0.008571428571428572
e xchg mov 0.08982035928143713
e add movl 0.014134275618374558
e js mov 0.631578947368421
e fmulp lea 1.0
e call and 0.0007936507936507937
e call xchg 0.0003968253968253968
e push mov 0.26153157187639947
e test cmovne 0.002857142857142857
e add jmp 0.026501766784452298
e add pushl 0.00530035335689046
e jge movzbl 0.03571428571428571
e divl jmp 0.16666666666666666
e or cmp 0.06451612903225806
e sete movl 0.22
e js lea 0.10526315789473684
e stos mov 0.5
e jae lea 0.012345679012345678
e daa inc 1.0
e movb not 0.0028328611898017
e push jg 0.0004478280340349306
e setne cmpl 0.03571428571428571
e addl nop 0.037037037037037035
e sete and 0.02
e cmp je 0.3123543123543124
e call xor 0.01507936507936508
e xor movl 0.06648936170212766
e jbe fld1 0.014925373134328358
e subl cmp 0.2857142857142857
e jl cmp 0.10416666666666667
e add popa 0.0035335689045936395
e shr imul 0.03125
e test jle 0.008571428571428572
e add add 0.0812720848056537
e mov lea 0.026524859046642747
e je testb 0.003281378178835111
e cmovne add 0.13333333333333333
e setge lea 0.3333333333333333
e call sub 0.04404761904761905
e movb sub 0.0056657223796034
e movb movl 0.17563739376770537
e call or 0.0015873015873015873
e call nop 0.013492063492063493
e gs inc 1.0
e pop push 0.006127450980392157
e jb add 0.08888888888888889
e pop pop 0.508578431372549
e shl jmp 0.016129032258064516
e jge inc 0.07142857142857142
e divl mov 0.3333333333333333
e seta mov 0.3333333333333333
e add je 0.0035335689045936395
e mov mov 0.3849308047155305
e pop cmp 0.007352941176470588
e pushl movl 0.0026109660574412533
e sete lea 0.02
e test xchg 0.0019047619047619048
e cmp push 0.009324009324009324
e cmp xchg 0.005827505827505828
e call add 0.028174603174603175
e div add 0.16666666666666666
e or movsbl 0.03225806451612903
e jl jle 0.020833333333333332
e addl cmp 0.14814814814814814
e jae andl 0.012345679012345678
e cmpw lea 0.023809523809523808
e movw jne 0.05555555555555555
e imul lea 0.15625
e inc jmp 0.08955223880597014
e sbb sbb 0.02127659574468085
e fstp fmuls 0.03333333333333333
e call addl 0.0007936507936507937
e jmp nop 0.3722786647314949
e call cmp 0.06984126984126984
e je jle 0.0008203445447087777
e jl pushl 0.10416666666666667
e call dec 0.0003968253968253968
e mov incb 0.00012813941568426448
e inc xchg 0.007462686567164179
e jl push 0.10416666666666667
e call neg 0.0015873015873015873
e addl and 0.037037037037037035
e setge dec 0.6666666666666666
e cmpb movb 0.020833333333333332
e call orl 0.0011904761904761906
e sub movzbl 0.003215434083601286
e push jmp 0.010300044782803403
e jmp fmuls 0.000725689404934688
e decl mov 0.15789473684210525
e shl cmp 0.06451612903225806
e movb cmp 0.0028328611898017
e fucomi jbe 0.4
e and pushl 0.0072992700729927005
e sar push 0.10526315789473684
e jmp testb 0.001451378809869376
e div movzbl 0.08333333333333333
e shr movzbl 0.34375
e add shll 0.0035335689045936395
e shr movswl 0.03125
e pop pushl 0.0012254901960784314
e jmp xchg 0.015239477503628448
e cmovne jmp 0.2
e cmpb lea 0.020833333333333332
e jb lea 0.044444444444444446
e movb jmp 0.11898016997167139
e ja jmp 0.22641509433962265
e movl fildll 0.00044802867383512545
e test setne 0.005714285714285714
e cmpl lea 0.005291005291005291
e ja lea 0.07547169811320754
e setne push 0.03571428571428571
e fstp nop 0.03333333333333333
e movb xchg 0.0056657223796034
e cmpb sete 0.020833333333333332
e call orb 0.0003968253968253968
e movb test 0.0453257790368272
e je jg 0.004922067268252666
e shl lea 0.08064516129032258
e incl sbb 0.025
e call call 0.017063492063492062
e jne mov 0.3439767779390421
e jmp lea 0.15384615384615385
e movzbl lea 0.02100840336134454
e jle lea 0.0975609756097561
e and jmp 0.021897810218978103
e movw movl 0.05555555555555555
e movb mov 0.2747875354107649
e js movzwl 0.10526315789473684
e add ret 0.007067137809187279
e movb xor 0.028328611898016998
e fistpll fldcw 1.0
e sub ret 0.001607717041800643
e push ret 0.0013434841021047917
e pushl rep 0.0026109660574412533
e jbe movsbl 0.014925373134328358
e cmpl setge 0.015873015873015872
e xor inc 0.05851063829787234
e xor jmp 0.09308510638297872
e movb call 0.04815864022662889
e sub movzwl 0.001607717041800643
e push sbb 0.0004478280340349306
e movzbl cltd 0.004201680672268907
e jl mov 0.4166666666666667
e flds flds 0.18181818181818182
e fldcw mov 0.5
e inc inc 0.05223880597014925
e or and 0.016129032258064516
e nop jg 0.00038402457757296467
e jb sub 0.06666666666666667
e and jne 0.014598540145985401
e movzbl imul 0.02100840336134454
e cmpl jmp 0.005291005291005291
e jb mov 0.2222222222222222
e movw js 0.05555555555555555
e pop inc 0.006127450980392157
e fstp movl 0.03333333333333333
e pop jmp 0.01715686274509804
e test movl 0.01619047619047619
e shl add 0.1935483870967742
e movb movb 0.07932011331444759
e add lea 0.019434628975265017
e cmove jmp 0.1111111111111111
e jl lea 0.020833333333333332
e xor mov 0.21010638297872342
e movsbl movsbl 0.06666666666666667
e adc inc 0.2857142857142857
e adc add 0.7142857142857143
e push cltd 0.0004478280340349306
e sub imul 0.001607717041800643
e xor lea 0.02925531914893617
e cmpb jne 0.4947916666666667
e xor push 0.034574468085106384
e movl andb 0.00044802867383512545
e jbe flds 0.04477611940298507
e sar idivl 0.05263157894736842
e push imul 0.0013434841021047917
e addr16 add 1.0
e jge push 0.17857142857142858
e shlb mov 1.0
e push add 0.005821764442454098
e movsbw mov 0.4117647058823529
e pop sbb 0.0012254901960784314
e jmp je 0.000725689404934688
e movsbl sub 0.13333333333333333
e movsbl add 0.06666666666666667
e movw movb 0.05555555555555555
e jbe push 0.029850746268656716
e sub add 0.017684887459807074
e xor leave 0.007978723404255319
e incl decl 0.075
e cmovl mov 1.0
e shll mov 0.2222222222222222
e setne movzbl 0.39285714285714285
e push movzwl 0.0008956560680698612
e inc mov 0.1044776119402985
e jge mov 0.32142857142857145
e idiv mov 0.375
e and movl 0.08759124087591241
e fucomip fstp 0.875
e push push 0.3076578593819973
e movb ja 0.0028328611898017
e push jne 0.0026869682042095834
e arpl out 0.2
e movsbl imul 0.06666666666666667
e movb rep 0.0028328611898017
e or mov 0.24193548387096775
e add dec 0.0088339222614841
e sub inc 0.00482315112540193
e cmp jle 0.022144522144522144
e sub movl 0.0819935691318328
e cmpl ja 0.005291005291005291
e shl dec 0.016129032258064516
e pop ret 0.35049019607843135
e sub mov 0.40836012861736337
e jl call 0.041666666666666664
e decl decl 0.05263157894736842
e cmovae add 0.5
