t # 0
e mov lea 0.025878717651602934
e jb sub 0.06818181818181818
e jmp je 0.0005627462014631402
e bound add 0.5
e push movzwl 0.0008403361344537816
e cmpl pop 0.004784688995215311
e addl cmp 0.16666666666666666
e xor rol 0.00228310502283105
e or and 0.006756756756756757
e ja movl 0.015625
e pop leave 0.02224694104560623
e movb pop 0.0026455026455026454
e cmpl ja 0.004784688995215311
e xor and 0.0091324200913242
e pop jmp 0.02335928809788654
e movsbl movsbl 0.034482758620689655
e push imul 0.0012605042016806723
e repz je 0.2692307692307692
e xchg mov 0.10050251256281408
e movb movzbl 0.05555555555555555
e div mov 0.25
e addr16 add 1.0
e pop pop 0.5038932146829811
e arpl arpl 0.16666666666666666
e adc rclb 0.05
e test jns 0.003032600454890068
e shlb mov 1.0
e cmpb jne 0.4517543859649123
e cmpl jge 0.004784688995215311
e and shr 0.025806451612903226
e movzbl mov 0.3269230769230769
e and push 0.17419354838709677
e add lea 0.014405762304921969
e movw movb 0.05555555555555555
e jge movl 0.03333333333333333
e movsb pop 0.5
e push jne 0.0029411764705882353
e movl jne 0.00035001750087504374
e and add 0.16129032258064516
e pushl not 0.0025906735751295338
e movsb sbb 0.5
e and cltd 0.0064516129032258064
e pop andb 0.0011123470522803114
e xor sub 0.01598173515981735
e movsbl and 0.034482758620689655
e cmovl mov 1.0
e shll mov 0.2222222222222222
e or lock 0.28378378378378377
e mov imul 0.0014484356894553883
e imul lea 0.10869565217391304
e movl mov 0.28421421071053554
e dec je 0.037037037037037035
e xor or 0.03424657534246575
e call testb 0.004206730769230769
e sete ret 0.017241379310344827
e idiv mov 0.375
e call movl 0.07181490384615384
e or je 0.02027027027027027
e cmp sbb 0.004246284501061571
e adc add 0.35
e fucomip fstp 0.875
e call jmp 0.09224759615384616
e movb jne 0.018518518518518517
e xor cmpl 0.0273972602739726
e test cmove 0.006823351023502654
e call nop 0.012319711538461538
e push inc 0.0012605042016806723
e call and 0.0009014423076923077
e jae shl 0.012987012987012988
e sar movzbl 0.03333333333333333
e jg lea 0.5540540540540541
e cmovne cmp 0.1111111111111111
e movb cmpw 0.005291005291005291
e decl decl 0.05263157894736842
e and movl 0.09032258064516129
e sete lea 0.017241379310344827
e or add 0.02702702702702703
e jae andl 0.012987012987012988
e cmp xchg 0.005307855626326964
e cmovae add 0.5
e call mov 0.3503605769230769
e push lea 0.013865546218487394
e movb call 0.04497354497354497
e inc inc 0.06
e movzbl cmove 0.0038461538461538464
e cmpb sete 0.021929824561403508
e jge movzbl 0.03333333333333333
e movl nop 0.0007000350017500875
e shr mov 0.1724137931034483
e jmp movswl 0.0005627462014631402
e cmpl jmp 0.004784688995215311
e add incl 0.010804321728691477
e inc lea 0.006666666666666667
e je lea 0.04419889502762431
e test jle 0.009097801364670205
e cmovbe movzbl 0.3333333333333333
e scas add 0.5
e movb je 0.015873015873015872
e add shr 0.0012004801920768306
e cmp jmp 0.0021231422505307855
e cmpl jg 0.014354066985645933
e cmp cmovl 0.0010615711252653928
e pushl rep 0.0025906735751295338
e fnstcw movzwl 0.3333333333333333
e neg add 0.058823529411764705
e divl mov 0.4
e mov mul 0.00028968713789107763
e and and 0.04516129032258064
e sub movl 0.08244994110718493
e sete cmp 0.08620689655172414
e sub leave 0.07891637220259129
e sar and 0.1
e cmpb movb 0.017543859649122806
e sete add 0.1206896551724138
e movw inc 0.05555555555555555
e ss add 1.0
e sub add 0.012956419316843345
e sar mov 0.06666666666666667
e shr jmp 0.017241379310344827
e cmpb cmove 0.0043859649122807015
e popf sbb 1.0
e jbe add 0.012987012987012988
e orl orl 0.043478260869565216
e aam add 0.5
e movzwl jmp 0.03125
e repz add 0.038461538461538464
e jbe push 0.025974025974025976
e sete shl 0.017241379310344827
e movl fildll 0.00035001750087504374
e sbb sbb 0.019230769230769232
e flds fldz 0.09090909090909091
e orl mov 0.21739130434782608
e xor jmp 0.08447488584474885
e sar imul 0.36666666666666664
e fildll mov 0.36363636363636365
e movzwl mov 0.3125
e cmp je 0.3099787685774947
e pop pushl 0.0011123470522803114
e sub movzbl 0.002355712603062426
e or ret 0.006756756756756757
e addl movl 0.03333333333333333
e add jmp 0.025210084033613446
e je fmuls 0.0006906077348066298
e movsbl mov 0.5517241379310345
e xor repnz 0.0045662100456621
e cmovbe jmp 0.3333333333333333
e or lea 0.013513513513513514
e fstp fstp 0.3
e movsbl add 0.10344827586206896
e cmpl jle 0.009569377990430622
e sub mov 0.3710247349823322
e movsbl inc 0.034482758620689655
e fmuls mov 0.125
e cmp jne 0.20382165605095542
e cmovne jmp 0.1111111111111111
e jbe movzbl 0.025974025974025976
e movw movl 0.1111111111111111
e cmp jle 0.022292993630573247
e cmovne mov 0.2777777777777778
e setne mov 0.0625
e add hlt 0.0012004801920768306
e shl and 0.03125
e add jg 0.0024009603841536613
e add movzbl 0.02040816326530612
e test movzbl 0.000758150113722517
e pop sub 0.0011123470522803114
e xchg sbb 0.005025125628140704
e jle lea 0.14
e pushl inc 0.0025906735751295338
e jmp imul 0.0005627462014631402
e sub ret 0.001177856301531213
e fiaddl testl 1.0
e jbe fld1 0.012987012987012988
e addl cmpl 0.06666666666666667
e xor xor 0.03424657534246575
e pushl movl 0.0025906735751295338
e cmp adc 0.0010615711252653928
e call call 0.012620192307692308
e subl mov 0.14285714285714285
e ret lea 0.256
e cltd sbb 0.1
e movsbl cmp 0.034482758620689655
e incl incl 0.06382978723404255
e push add 0.01050420168067227
e repz sete 0.15384615384615385
e shl jmp 0.015625
e jbe movsbl 0.012987012987012988
e neg push 0.11764705882352941
e shl lea 0.078125
e cmpb cmovne 0.013157894736842105
e or movzbl 0.006756756756756757
e movb jbe 0.0026455026455026454
e jl jne 0.041666666666666664
e lods add 0.4
e cmpl js 0.004784688995215311
e cmp movzbl 0.0031847133757961785
e xor movl 0.0730593607305936
e jmp xchg 0.014631401238041642
e xor mov 0.2146118721461187
e push dec 0.0004201680672268908
e jmp lea 0.14743950478334272
e movw movw 0.2222222222222222
e js lea 0.40625
e jge cmp 0.03333333333333333
e test cmovne 0.001516300227445034
e js cmp 0.0625
e test setne 0.006065200909780136
e cmovne movl 0.05555555555555555
e jge mov 0.3
e adc adc 0.35
e cmove jmp 0.10714285714285714
e movb add 0.037037037037037035
e call lea 0.043569711538461536
e movsbl sub 0.034482758620689655
e test jge 0.0037907505686125853
e push mov 0.2785714285714286
e add lcall 0.0012004801920768306
e jl test 0.041666666666666664
e andl andl 0.1
e andl mov 0.35
e nop nop 0.7311827956989247
e setg movzbl 1.0
e jl cmpl 0.041666666666666664
e sete mov 0.15517241379310345
e call pop 0.005408653846153846
e jae cmp 0.03896103896103896
e push movzbl 0.0008403361344537816
e insl sbb 1.0
e test nop 0.002274450341167551
e jl je 0.020833333333333332
e arpl push 0.16666666666666666
e cmp lea 0.010615711252653927
e pop dec 0.0011123470522803114
e movzbl movzbl 0.026923076923076925
e movzbl testb 0.007692307692307693
e movsbl lea 0.034482758620689655
e inc movl 0.013333333333333334
e jae mov 0.44155844155844154
e call xchg 0.00030048076923076925
e fstp mov 0.1
e add aaa 0.0012004801920768306
e nop lea 0.026113671274961597
e sar shr 0.03333333333333333
e jbe xchg 0.012987012987012988
e pushl lea 0.0025906735751295338
e xchg je 0.010050251256281407
e fxch fucomi 0.5714285714285714
e shrd shr 1.0
e flds mov 0.09090909090909091
e cs push 1.0
e jge add 0.06666666666666667
e movb jae 0.005291005291005291
e ja movzbl 0.0625
e jmp jne 0.0005627462014631402
e cmpb push 0.008771929824561403
e fxch fucomip 0.42857142857142855
e movl lea 0.004900245012250612
e neg sbb 0.7647058823529411
e sub sub 0.008244994110718492
e sub inc 0.004711425206124852
e movb not 0.0026455026455026454
e xor xchg 0.00228310502283105
e je andb 0.0013812154696132596
e fucomi fstp 0.6
e sar push 0.06666666666666667
e call orb 0.00030048076923076925
e sub je 0.0035335689045936395
e shl dec 0.015625
e jle mov 0.4
e setb mov 0.3333333333333333
e orl sub 0.13043478260869565
e rep mov 0.2608695652173913
e arpl inc 0.16666666666666666
e jl movsbl 0.020833333333333332
e sub push 0.023557126030624265
e div push 0.125
e ror divl 1.0
e jmp mov 0.18007878446820483
e shl add 0.203125
e or cmp 0.02702702702702703
e movw add 0.05555555555555555
e mov movswl 9.656237929702588e-05
e call push 0.06580528846153846
e jae push 0.025974025974025976
e ja jmp 0.21875
e add es 0.0012004801920768306
e cmpb sbb 0.013157894736842105
e jbe flds 0.03896103896103896
e fdivrp fstpl 1.0
t # 4
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v setb setb
v pushl pushl
v fmulp fmulp
v pusha pusha
v flds flds
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v mul mul
v sahf sahf
v add add
v mov mov
v faddp faddp
v fld1 fld1
v andb andb
v fdivs fdivs
v fucomi fucomi
v fldcw fldcw
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v fucomip fucomip
v shr shr
v movsb movsb
v idiv idiv
v fldz fldz
v cmove cmove
v sbb sbb
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v cbtw cbtw
v subl subl
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v fld fld
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v cmova cmova
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v cmovl cmovl
v incl incl
v jmp jmp
v jae jae
v cmovbe cmovbe
v fistpll fistpll
v testl testl
v fmul fmul
v cmovb cmovb
v rolb rolb
v nop nop
v and and
v rol rol
v fxch fxch
v call call
v cmovne cmovne
v scas scas
v ljmp ljmp
v bsr bsr
v or or
v fnstcw fnstcw
v bound bound
v rep rep
v dec dec
v fmuls fmuls
v xlat xlat
v fiaddl fiaddl
e cmpw lea 0.021739130434782608
e call inc 0.0006151953245155337
e movsbl imul 0.034482758620689655
e fs inc 1.0
e andl jmp 0.2
e movzbl cmove 0.0036231884057971015
e movw inc 0.0625
e xor rep 0.002288329519450801
e or push 0.02
e pop sbb 0.001098901098901099
e movzbl ret 0.0036231884057971015
e cmp cmovb 0.0010438413361169101
e and jne 0.013245033112582781
e fnstcw mov 0.6666666666666666
e movzbl cltd 0.0036231884057971015
e cmc add 0.5
e pushl mov 0.046632124352331605
e sub jmp 0.021965317919075144
e cmpb mov 0.05172413793103448
e movzwl imul 0.14705882352941177
e cmpsl add 1.0
e and jmp 0.013245033112582781
e cmp jle 0.021920668058455117
e shr imul 0.015873015873015872
e cmpl jg 0.014634146341463415
e or repnz 0.04
e cltd idiv 0.7
e rolb xchg 1.0
e or je 0.02
e test js 0.01529051987767584
e xor cmp 0.07551487414187644
e pop jmp 0.023076923076923078
e jl movsbl 0.023255813953488372
e orl jmp 0.2608695652173913
e ja lea 0.05970149253731343
e cmp movl 0.003131524008350731
e fdivs flds 1.0
e or ljmp 0.013333333333333334
e call xor 0.013841894801599508
e cmpl jb 0.004878048780487805
e nop jg 0.0002947244326554671
e add movl 0.009445100354191263
e call and 0.0009227929867733005
e cmova lea 1.0
e cmpl ja 0.004878048780487805
e setne cmpl 0.030303030303030304
e xor leave 0.006864988558352402
e movzwl jmp 0.029411764705882353
e pop ret 0.3637362637362637
e xor shl 0.004576659038901602
e sar push 0.07142857142857142
e test xchg 0.0022935779816513763
e jle lea 0.12244897959183673
e cmpl jge 0.004878048780487805
e ja shl 0.014925373134328358
e add lea 0.014167650531286895
e jl jmp 0.046511627906976744
e movzbl movzbl 0.025362318840579712
e nop nop 0.7365163572060124
e movl fildll 0.00036859565057132326
e shr lea 0.047619047619047616
e dec mov 0.14814814814814814
e test mov 0.15749235474006115
e movzbl mov 0.3333333333333333
e decl lea 0.05263157894736842
e in inc 1.0
e incl decl 0.06382978723404255
e jbe flds 0.0379746835443038
e add hlt 0.0011806375442739079
e sub je 0.004624277456647399
e movl sbb 0.00036859565057132326
e pop mov 0.024175824175824177
e leave ret 0.6068376068376068
e fld fmul 1.0
e jbe jmp 0.0379746835443038
e sbb sbb 0.018518518518518517
e setne mov 0.06060606060606061
e movl movl 0.4190932546995945
e subl cmp 0.3333333333333333
e lods and 0.2
e and shr 0.019867549668874173
e movl lea 0.005160339107998526
e movw jne 0.0625
e sub sbb 0.003468208092485549
e shr jmp 0.015873015873015872
e setne movzbl 0.3939393939393939
e shr movzbl 0.3492063492063492
e push movl 0.004575707154742097
e movb movb 0.08266666666666667
e call cmpl 0.010458320516764073
e cmovne movl 0.058823529411764705
e cmpl jle 0.00975609756097561
e fstp jmp 0.13333333333333333
e jmp je 0.0005614823133071309
e ja mov 0.3283582089552239
e pop dec 0.001098901098901099
e xor add 0.038901601830663615
e shll movzbl 0.7777777777777778
e cmpb cmovne 0.01293103448275862
e sete ret 0.016666666666666666
e leave jmp 0.39316239316239315
e setne push 0.030303030303030304
e cbtw movl 1.0
e xor inc 0.05491990846681922
e jl lea 0.023255813953488372
e xlat add 0.5
e addl sahf 0.03333333333333333
e addl jmp 0.13333333333333333
e ja jmp 0.208955223880597
e xlat sbb 0.5
e call testb 0.004306367271608736
e fmuls fmuls 0.125
e cmovae mov 0.5
e inc jmp 0.0784313725490196
e call addl 0.0006151953245155337
e xor and 0.009153318077803204
e cmpb setne 0.017241379310344827
e jl test 0.046511627906976744
e call movzbl 0.00676714856967087
e fstp add 0.03333333333333333
e cmpl lea 0.00975609756097561
e call leave 0.02030144570901261
e or sub 0.013333333333333334
e imul lea 0.11904761904761904
e call push 0.06736388803445094
e sub and 0.018497109826589597
e and je 0.013245033112582781
e addl nop 0.03333333333333333
e jae push 0.024691358024691357
e inc xchg 0.006535947712418301
e divl jmp 0.2
e jae jmp 0.08641975308641975
e push movzwl 0.0008319467554076539
e call or 0.004306367271608736
e xor dec 0.004576659038901602
e ja bsr 0.014925373134328358
e ja push 0.014925373134328358
e orl push 0.08695652173913043
e push cltd 0.00041597337770382697
e and cltd 0.006622516556291391
e cmpl jmp 0.004878048780487805
e push lea 0.01372712146422629
e nop fmuls 0.0002947244326554671
e out inc 0.3333333333333333
e neg mov 0.058823529411764705
e repz jne 0.38461538461538464
e or cmpl 0.013333333333333334
e jb sub 0.061224489795918366
e cmove jmp 0.11538461538461539
e call add 0.02030144570901261
e movw mov 0.25
e je mov 0.432712215320911
e movl jne 0.00036859565057132326
e movb not 0.0026666666666666666
e push add 0.010399334442595673
e xor rol 0.002288329519450801
e call andl 0.0009227929867733005
e or and 0.006666666666666667
e cmovne cmovne 0.058823529411764705
e subl jmp 0.16666666666666666
e cmp cmovl 0.0010438413361169101
e rep mov 0.2777777777777778
e arpl add 0.16666666666666666
e cmpl jae 0.01951219512195122
e add xchg 0.0023612750885478157
e test je 0.5068807339449541
e adc push 0.05
e test movzbl 0.0007645259938837921
e jbe mov 0.5443037974683544
e addl add 0.1
e stos stos 0.5
e xor divl 0.006864988558352402
e call pop 0.005536757920639803
e cmp setg 0.0010438413361169101
e cmpl je 0.3170731707317073
e jmp mov 0.1729365524985963
e or or 0.03333333333333333
e add pusha 0.0011806375442739079
e and dec 0.006622516556291391
e or add 0.02666666666666667
e cmpl js 0.004878048780487805
e rep lea 0.2777777777777778
e push push 0.2978369384359401
e add sbb 0.01652892561983471
e orl xor 0.08695652173913043
e movb jne 0.018666666666666668
e and pushl 0.019867549668874173
e call ret 0.005229160258382036
e sar shr 0.03571428571428571
e cmovne mov 0.23529411764705882
e fmulp lea 1.0
e push pushl 0.07529118136439268
e push jg 0.00041597337770382697
e call decl 0.00030759766225776686
e sete mov 0.15
e add incl 0.010625737898465172
e incl jmp 0.10638297872340426
e and movl 0.09933774834437085
e mov mov 0.40120458519525937
e cmp rep 0.0010438413361169101
e js mov 0.4
e sete movl 0.21666666666666667
e incl lea 0.02127659574468085
e jl jle 0.023255813953488372
e stos mov 0.5
e sete sub 0.016666666666666666
e movb jae 0.005333333333333333
e jge jmp 0.03333333333333333
e sub leave 0.08323699421965318
e repnz mov 0.8
e jae lea 0.012345679012345678
e daa inc 1.0
e sub push 0.023121387283236993
e shl cmp 0.057971014492753624
e movb pop 0.0026666666666666666
e je lea 0.04278812974465148
e cmp sbb 0.003131524008350731
e jmp movswl 0.0005614823133071309
e cmpl pop 0.004878048780487805
e ja cmpw 0.014925373134328358
e pop add 0.007692307692307693
e and push 0.16556291390728478
e shl mov 0.2898550724637681
e xchg jg 0.005154639175257732
e movb ja 0.0026666666666666666
e cmpb movl 0.008620689655172414
e movzbl movzwl 0.0036231884057971015
e sub sub 0.008092485549132947
e setge lea 0.3333333333333333
e gs inc 1.0
e and movzbl 0.013245033112582781
e out add 0.3333333333333333
e cmpb lea 0.017241379310344827
e jbe cmp 0.08860759493670886
e xor movzbl 0.009153318077803204
e and out 0.006622516556291391
e jmp testb 0.0011229646266142617
e aam adc 0.5
e push jne 0.0029118136439267887
e pop pop 0.5032967032967033
e seta mov 0.3333333333333333
e and inc 0.019867549668874173
e movzbl decl 0.025362318840579712
e jle mov 0.42857142857142855
e pushl jmp 0.012953367875647668
e test nop 0.0022935779816513763
e sub movzwl 0.0011560693641618498
e je jle 0.0006901311249137336
e div add 0.16666666666666666
e jbe movl 0.012658227848101266
e jae mov 0.4444444444444444
e jmp lea 0.1527231892195396
e jae andl 0.012345679012345678
e cmpb cmove 0.004310344827586207
e cmove mov 0.38461538461538464
e fstp fmuls 0.03333333333333333
e or inc 0.06666666666666667
e sar imul 0.39285714285714285
