t # 0
e xor not 0.003215434083601286
e test xchg 0.002570694087403599
e call or 0.0015625
e ja push 0.021739130434782608
e jbe xchg 0.016129032258064516
e movsbl imul 0.08333333333333333
e sub mov 0.43601895734597157
e pop mov 0.035493827160493825
e or movzbl 0.01694915254237288
e call add 0.027604166666666666
e sub add 0.016587677725118485
e cmpl push 0.04093567251461988
e add incl 0.00404040404040404
e sub sbb 0.0071090047393364926
e pushl jmp 0.013192612137203167
e andl andl 0.1
e andl mov 0.35
e setg movzbl 1.0
e add inc 0.04040404040404041
e cmpl setge 0.017543859649122806
e push movzwl 0.0009813542688910696
e test sete 0.015424164524421594
e jae movl 0.2125
e subl mov 0.16666666666666666
e insl sbb 1.0
e jbe movzbl 0.03225806451612903
e movl lea 0.007818608287724784
e movb test 0.050505050505050504
e jae cmp 0.0375
e fstp mov 0.1
e and mov 0.19130434782608696
e pop cmp 0.009259259259259259
e cmpl pop 0.005847953216374269
e jae shl 0.0125
e cmp jne 0.1856763925729443
e and inc 0.02608695652173913
e movzbl movl 0.004524886877828055
e ja jmp 0.1956521739130435
e fxch fucomi 0.5714285714285714
e shrd shr 1.0
e jbe movl 0.016129032258064516
e flds mov 0.09090909090909091
e je mov 0.3399581589958159
e fxch fucomip 0.42857142857142855
e call testb 0.0067708333333333336
e movw jmp 0.08333333333333333
e test cmove 0.010282776349614395
e neg sbb 0.7647058823529411
e mov incb 0.00017556179775280898
e je fmuls 0.0010460251046025104
e fucomi fstp 0.6
e jmp fmuls 0.0010718113612004287
e div mov 0.4166666666666667
e movb xchg 0.006734006734006734
e sub inc 0.0071090047393364926
e jl call 0.05
e add movl 0.010101010101010102
e add dec 0.010101010101010102
e repz je 0.16666666666666666
e add jns 0.00202020202020202
e test cmovne 0.0038560411311053984
e js movzwl 0.2222222222222222
e push jne 0.002944062806673209
e cmpw jne 0.7317073170731707
e ror divl 1.0
e test movl 0.011568123393316195
e pushl rep 0.002638522427440633
e and cltd 0.008695652173913044
e movsbl mov 0.25
e sar pushl 0.07142857142857142
e movb pop 0.003367003367003367
e addl and 0.045454545454545456
e sete lea 0.024390243902439025
e cmpb sbb 0.011560693641618497
e jne testb 0.008183306055646482
e pop cltd 0.0015432098765432098
e fdivrp fstpl 1.0
t # 8
v andl andl
v jns jns
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v pushl pushl
v pusha pusha
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v sahf sahf
v add add
v mov mov
v andb andb
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v shr shr
v movsb movsb
v idiv idiv
v cmove cmove
v sbb sbb
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v sub sub
v subl subl
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v lods lods
v inc inc
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v jl jl
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v orb orb
v jge jge
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v incl incl
v jmp jmp
v jae jae
v testl testl
v rolb rolb
v nop nop
v and and
v scas scas
v call call
v cmovne cmovne
v ljmp ljmp
v or or
v bound bound
v rep rep
v dec dec
v xlat xlat
v fiaddl fiaddl
e ja mov 0.25
e call movsbl 0.0009280742459396752
e jbe sub 0.038461538461538464
e xor leave 0.004048582995951417
e or movl 0.008130081300813009
e sub movl 0.08285163776493257
e sub leave 0.08863198458574181
e fs inc 1.0
e or incl 0.07317073170731707
e test jge 0.007204610951008645
e pop add 0.01443298969072165
e cmpb setne 0.011904761904761904
e movzbl mov 0.18181818181818182
e call push 0.09976798143851508
e cmc add 0.5
e movw inc 0.08333333333333333
e jbe mov 0.5384615384615384
e add es 0.001763668430335097
e cmpl movl 0.006369426751592357
e sete movzbl 0.038461538461538464
e pop jmp 0.02268041237113402
e shl and 0.037037037037037035
e cmpsl add 1.0
e add hlt 0.001763668430335097
e add sbb 0.024691358024691357
e cmpb mov 0.047619047619047616
e cmovne movl 0.1
e test lea 0.004322766570605188
e cltd idiv 0.7
e rolb xchg 1.0
e shl jmp 0.018518518518518517
e and jne 0.017094017094017096
e je lea 0.054455445544554455
e push movl 0.0055583628094997475
e test add 0.002881844380403458
e call add 0.020417633410672854
e movzbl decl 0.09090909090909091
e cmpb cmovne 0.023809523809523808
e je andb 0.0024752475247524753
e jl je 0.022222222222222223
e call movzbl 0.005568445475638051
e pop pop 0.4556701030927835
e movb je 0.012195121951219513
e sub je 0.005780346820809248
e xor divl 0.012145748987854251
e sar push 0.07142857142857142
e call or 0.005104408352668214
e xor mov 0.14979757085020243
e test js 0.02881844380403458
e or lock 0.34146341463414637
e dec mov 0.14814814814814814
e or shl 0.008130081300813009
e pop pushl 0.002061855670103093
e jbe add 0.038461538461538464
e decl lea 0.05263157894736842
e pop leave 0.041237113402061855
e in inc 1.0
e jle mov 0.45454545454545453
e pop push 0.010309278350515464
e shl sub 0.05555555555555555
e cmp jg 0.019933554817275746
e jmp mov 0.1662269129287599
e movl je 0.011278195488721804
e cmp jle 0.023255813953488372
e cmpl push 0.044585987261146494
e jmp xchg 0.012313104661389622
e xor rep 0.008097165991902834
e sete lea 0.038461538461538464
e cmpl mov 0.1337579617834395
e xor shr 0.004048582995951417
e incl decl 0.06521739130434782
e inc ret 0.006802721088435374
e sub sub 0.011560693641618497
e lods and 0.2
e pushl not 0.0026109660574412533
e cmpl lea 0.012738853503184714
e pop inc 0.006185567010309278
e call inc 0.0009280742459396752
e jmp jne 0.0008795074758135445
e leave ret 0.5808823529411765
e pop je 0.006185567010309278
e add cltd 0.001763668430335097
e movl andb 0.0006265664160401002
e cmpl pop 0.006369426751592357
e cmp sbb 0.0049833887043189366
e add movl 0.008818342151675485
e shll movzbl 0.7777777777777778
e and out 0.008547008547008548
e andl mov 0.4117647058823529
e movsbl lea 0.043478260869565216
e ja movzbl 0.03571428571428571
e je mov 0.41955445544554454
e incl jmp 0.10869565217391304
e xlat add 0.5
e cmp je 0.3272425249169435
e xlat sbb 0.5
e shr lea 0.07142857142857142
e movb jne 0.024390243902439025
e cmpb sete 0.011904761904761904
e mov mov 0.3794808405438813
e test movl 0.01585014409221902
e addl jmp 0.07142857142857142
e xchg jne 0.008
e test xchg 0.001440922190201729
e xchg jg 0.008
e cmp xchg 0.0016611295681063123
e movzbl cltd 0.012987012987012988
e imul lea 0.11904761904761904
e pop andb 0.002061855670103093
e call and 0.0009280742459396752
e xor not 0.004048582995951417
e and jmp 0.02564102564102564
e movw pop 0.08333333333333333
e xor jmp 0.08502024291497975
e shr movswl 0.07142857142857142
e call neg 0.0018561484918793504
e test jg 0.059077809798270896
e push jmp 0.011622031328954016
e call movzwl 0.0004640371229698376
e push mov 0.2157655381505811
e jbe push 0.07692307692307693
e out inc 0.3333333333333333
e neg mov 0.058823529411764705
e jbe movzbl 0.038461538461538464
e shl add 0.2037037037037037
e jmp imul 0.0008795074758135445
e inc inc 0.061224489795918366
e movzwl imul 0.38461538461538464
e movzbl movl 0.012987012987012988
e movw add 0.08333333333333333
e cmpl setge 0.01910828025477707
e sub movzbl 0.0019267822736030828
e js lea 0.5652173913043478
e jmp lea 0.12752858399296393
e jmp jmp 0.016710642040457344
e and movl 0.08547008547008547
e cmove mov 0.2222222222222222
e or ret 0.008130081300813009
e xor cmpl 0.032388663967611336
e arpl add 0.16666666666666666
e addl mov 0.35714285714285715
e cmpb movl 0.011904761904761904
e add jg 0.003527336860670194
e setne add 0.07142857142857142
e adc push 0.05
e stos stos 0.5
e add jmp 0.02292768959435626
e mov jg 0.0003531696980399082
e jae movl 0.03125
e xor xchg 0.004048582995951417
e cmpl jg 0.01910828025477707
e movb xor 0.024390243902439025
e cmpb jne 0.35714285714285715
e cmpb sbb 0.011904761904761904
e xor sub 0.020242914979757085
e js mov 0.30434782608695654
e push movzbl 0.0005053057099545225
e lea lea 0.07008760951188986
e jae pushl 0.0625
e sub inc 0.007707129094412331
e push add 0.012632642748863061
e ja shl 0.03571428571428571
e test sete 0.01729106628242075
e add add 0.24867724867724866
e or arpl 0.008130081300813009
e movb test 0.012195121951219513
e orl mov 0.25
e pushl lea 0.0026109660574412533
e movsbl imul 0.043478260869565216
e add jns 0.001763668430335097
e sar shr 0.03571428571428571
e sbb sbb 0.021739130434782608
e jl jle 0.022222222222222223
e call addl 0.0009280742459396752
e xor movl 0.06882591093117409
e or ljmp 0.016260162601626018
e jae push 0.0625
e ret lea 0.21708185053380782
e add incl 0.015873015873015872
e and push 0.19658119658119658
e xor cmp 0.10121457489878542
e orl orl 0.05
e jge jmp 0.03333333333333333
e nop mov 0.0010251153254741158
e stos mov 0.5
e daa inc 1.0
e cmpw jne 0.4
e inc lea 0.006802721088435374
e movw movl 0.08333333333333333
e movb add 0.036585365853658534
e movb mov 0.21951219512195122
e or cmp 0.024390243902439025
e sub push 0.038535645472061654
e movsbl movl 0.043478260869565216
e jbe lea 0.07692307692307693
e addl and 0.07142857142857142
e setge lea 0.3333333333333333
e pop cmp 0.012371134020618556
e gs inc 1.0
e call xchg 0.0004640371229698376
e out add 0.3333333333333333
e cmpl jae 0.025477707006369428
e call movl 0.058004640371229696
e ja andb 0.03571428571428571
e jl test 0.022222222222222223
e aam adc 0.5
e je testb 0.0049504950495049506
e mov testb 0.0007063393960798164
e jl push 0.1111111111111111
e movsbl mov 0.6086956521739131
e cmp movl 0.0033222591362126247
e movsbl cmp 0.043478260869565216
e add ret 0.007054673721340388
e test jle 0.010086455331412104
e inc jmp 0.08163265306122448
e pushl movl 0.0026109660574412533
e xor add 0.03643724696356275
e movzbl lea 0.05194805194805195
e add popa 0.003527336860670194
e push jg 0.0005053057099545225
e call mov 0.3294663573085847
e mov sbb 0.0005297545470598623
e test cmove 0.001440922190201729
e push dec 0.0005053057099545225
e ja push 0.03571428571428571
e xor push 0.04048582995951417
e call pushl 0.019025522041763342
e shl movzbl 0.037037037037037035
e sar imul 0.39285714285714285
e cmp jmp 0.0033222591362126247
e cmp adc 0.0016611295681063123
e add shrl 0.001763668430335097
e dec testb 0.037037037037037035
e call orb 0.0004640371229698376
e movsbl add 0.08695652173913043
e repz add 0.09090909090909091
e setge dec 0.6666666666666666
e test setne 0.002881844380403458
e lods sbb 0.4
e adc inc 0.1
e jge push 0.16666666666666666
e push pushl 0.09146033350176858
e dec movl 0.037037037037037035
e decl mov 0.15789473684210525
e cmpl js 0.006369426751592357
e push je 0.0005053057099545225
e addl cmp 0.21428571428571427
e ret mov 0.15658362989323843
e sete shl 0.038461538461538464
e rclb add 1.0
e test jne 0.20028818443804033
e repz je 0.36363636363636365
e jmp nop 0.3605980650835532
e or sub 0.016260162601626018
e arpl out 0.16666666666666666
e pop mov 0.026804123711340205
e addl cmpl 0.14285714285714285
e incl lea 0.021739130434782608
e cmp mov 0.12292358803986711
e repz sete 0.09090909090909091
e shl cmp 0.05555555555555555
e orl jmp 0.25
e shr jne 0.03571428571428571
e or cmpl 0.016260162601626018
e add shll 0.003527336860670194
e add inc 0.042328042328042326
e call dec 0.0004640371229698376
e jg lea 0.640625
e shl dec 0.018518518518518517
e sar add 0.25
e jge inc 0.06666666666666667
e ja jne 0.03571428571428571
e test not 0.001440922190201729
e sub jmp 0.030828516377649325
e cmpl jne 0.3248407643312102
e pop sub 0.002061855670103093
e jae lea 0.03125
e jmp movswl 0.0008795074758135445
e jne lea 0.046460176991150445
e dec jne 0.25925925925925924
e pushl rep 0.0026109660574412533
e jbe cmp 0.15384615384615385
e sub add 0.019267822736030827
e subl jmp 0.5
e ja lea 0.03571428571428571
e cmp nop 0.0033222591362126247
e xchg xchg 0.584
e add je 0.02292768959435626
e or jmp 0.04878048780487805
e movzbl jmp 0.03896103896103896
e or or 0.04878048780487805
e cmp lea 0.0033222591362126247
e xchg sbb 0.008
e jle lea 0.18181818181818182
e jae jmp 0.21875
e cmc and 0.5
e nop jne 0.0005125576627370579
e inc movl 0.013605442176870748
e call xor 0.016705336426914155
e jl jne 0.044444444444444446
e arpl scas 0.16666666666666666
e and inc 0.02564102564102564
e bound add 0.5
e or mov 0.17073170731707318
e xchg mov 0.096
e je jg 0.0012376237623762376
e push movzwl 0.001010611419909045
e div mov 0.5
e subl cmp 0.5
e addr16 add 1.0
e adc rclb 0.05
e arpl arpl 0.16666666666666666
e add xchg 0.003527336860670194
e shlb mov 1.0
e cmpw lea 0.1
e movl jmp 0.023809523809523808
e pop dec 0.002061855670103093
e jae mov 0.375
e sete add 0.15384615384615385
e or and 0.008130081300813009
e movb lea 0.024390243902439025
e jge movl 0.03333333333333333
e movsb pop 0.5
e sete jmp 0.11538461538461539
e movsb sbb 0.5
e or push 0.024390243902439025
e setne movzbl 0.5714285714285714
e shll mov 0.2222222222222222
e incl mov 0.2826086956521739
e imul imul 0.023809523809523808
e test nop 0.002881844380403458
e movzbl imul 0.06493506493506493
e dec je 0.037037037037037035
e setne push 0.07142857142857142
e call cmp 0.05568445475638051
e xor dec 0.008097165991902834
e idiv mov 0.375
e movl lea 0.006892230576441102
e adc add 0.35
e addl movl 0.07142857142857142
e movb movb 0.0975609756097561
e push imul 0.0015159171298635675
e push lea 0.01667508842849924
e test mov 0.14121037463976946
e add lea 0.01763668430335097
e cmpb lea 0.011904761904761904
e decl decl 0.05263157894736842
e call sbb 0.0004640371229698376
e xor inc 0.09716599190283401
e pop idiv 0.002061855670103093
e sar pushl 0.03571428571428571
e xor lea 0.03643724696356275
e setne jmp 0.07142857142857142
e nop nop 0.7309072270630446
e movb jmp 0.12195121951219512
e shl push 0.018518518518518517
e cmpb movb 0.023809523809523808
e movw jne 0.08333333333333333
e orl sub 0.15
e jge movzbl 0.03333333333333333
e sete cmp 0.038461538461538464
e incl incl 0.06521739130434782
e movw movw 0.16666666666666666
e pop cltd 0.002061855670103093
e scas add 0.5
e nop jg 0.0005125576627370579
e jl cmpl 0.044444444444444446
e and and 0.042735042735042736
e inc dec 0.013605442176870748
e js movl 0.043478260869565216
e sete push 0.038461538461538464
e cmp jb 0.02159468438538206
e call movswl 0.0004640371229698376
e jl lea 0.022222222222222223
e movsbl and 0.043478260869565216
e neg add 0.058823529411764705
e sete and 0.038461538461538464
e and je 0.017094017094017096
e movb rep 0.012195121951219513
e push ret 0.0015159171298635675
e test jns 0.005763688760806916
e jb add 0.2
e jae andl 0.03125
e jb mov 0.16
e jae cmp 0.09375
e or lea 0.016260162601626018
e call lea 0.04222737819025522
e call call 0.00974477958236659
e ss add 1.0
e sub mov 0.2813102119460501
e inc mov 0.09523809523809523
e test je 0.49279538904899134
e test push 0.001440922190201729
e divl jmp 0.3333333333333333
e add mov 0.15873015873015872
e cmpl jmp 0.006369426751592357
e movzbl ret 0.012987012987012988
e test call 0.001440922190201729
e setne mov 0.07142857142857142
e movl nop 0.0006265664160401002
e popf sbb 1.0
e movb call 0.036585365853658534
e call sub 0.060324825986078884
e aam add 0.5
e add dec 0.010582010582010581
e xor xor 0.016194331983805668
e pop ret 0.3422680412371134
e mov imul 0.0022956030372594033
e cmpb je 0.47619047619047616
e cmovne mov 0.4
e cmpb cmove 0.011904761904761904
e and dec 0.008547008547008548
e movb movl 0.36585365853658536
e js cmp 0.043478260869565216
e sete movl 0.3076923076923077
e push push 0.32086912582112176
e andl andl 0.11764705882352941
e or add 0.032520325203252036
e cmp push 0.011627906976744186
e call incl 0.0018561484918793504
e and pushl 0.017094017094017096
e movzbl movzbl 0.025974025974025976
e shl lea 0.037037037037037035
e call nop 0.008816705336426913
e sar and 0.10714285714285714
e call decl 0.0004640371229698376
e push cltd 0.0005053057099545225
e shr imul 0.03571428571428571
e jl cmp 0.1111111111111111
e pop lea 0.020618556701030927
e jmp testb 0.001759014951627089
e jl movsbl 0.022222222222222223
e push testb 0.0005053057099545225
e incl sbb 0.021739130434782608
e andl jmp 0.17647058823529413
e shr jmp 0.03571428571428571
e xor pop 0.10931174089068826
e inc not 0.006802721088435374
e call testb 0.0060324825986078886
e movl mov 0.2951127819548872
e cmovne cmp 0.2
e jl mov 0.4222222222222222
e fiaddl testl 1.0
e or inc 0.08130081300813008
e cmp jne 0.23920265780730898
e repz seta 0.09090909090909091
e and shr 0.017094017094017096
e cltd sbb 0.1
e pushl pushl 0.11488250652741515
e call pop 0.008352668213457077
e addl sahf 0.07142857142857142
e cmp cmove 0.0016611295681063123
e and mov 0.1452991452991453
e orl push 0.1
e neg push 0.11764705882352941
e pop movzbl 0.002061855670103093
e movsbl movsbl 0.043478260869565216
e jl jmp 0.044444444444444446
e cmpl je 0.33121019108280253
e pop not 0.002061855670103093
e add pusha 0.001763668430335097
e sar mov 0.07142857142857142
e jb sub 0.12
e call andl 0.0013921113689095127
e lods add 0.4
e sete mov 0.19230769230769232
e divl mov 0.6666666666666666
e or pop 0.008130081300813009
e repz movl 0.09090909090909091
e jge cmp 0.03333333333333333
e jge mov 0.3
e repz jne 0.2727272727272727
e adc adc 0.35
e add lcall 0.001763668430335097
e shl mov 0.25925925925925924
e cmpl jb 0.006369426751592357
e nop lea 0.018452075858534086
e ja sub 0.14285714285714285
e xor and 0.016194331983805668
e insl sbb 1.0
e add andl 0.001763668430335097
e setne inc 0.07142857142857142
e arpl push 0.16666666666666666
e mov lea 0.02666431220201307
e leave jmp 0.41911764705882354
e cmpl jle 0.012738853503184714
e add aaa 0.001763668430335097
e call leave 0.012529002320185615
e call orl 0.0013921113689095127
e orl xor 0.1
e jbe movsbl 0.038461538461538464
e call cmpl 0.007424593967517401
e shrd shr 1.0
e pushl mov 0.04699738903394256
e mov incb 0.0001765848490199541
e cs push 1.0
e jge add 0.06666666666666667
e rep lea 0.26666666666666666
e jl pushl 0.1111111111111111
e movw jmp 0.08333333333333333
e neg sbb 0.7647058823529411
e cmpw je 0.2
e movw mov 0.3333333333333333
e and cltd 0.008547008547008548
e add pushl 0.007054673721340388
e add shr 0.001763668430335097
e push inc 0.0015159171298635675
e pushl jmp 0.013054830287206266
e jns mov 0.6666666666666666
e ja jmp 0.2857142857142857
e call jmp 0.09930394431554525
e shl movl 0.037037037037037035
e shr mov 0.21428571428571427
e movsbl inc 0.043478260869565216
e arpl inc 0.16666666666666666
e and add 0.15384615384615385
e movl movl 0.4241854636591479
e call ret 0.00788863109048724
e div push 0.5
e sub imul 0.0019267822736030828
e sar je 0.03571428571428571
e sub and 0.02119460500963391
e pop sbb 0.002061855670103093
e push jne 0.003031834259727135
e cmpl jge 0.006369426751592357
e sub lea 0.036608863198458574
e jne testb 0.011061946902654867
e rep mov 0.3333333333333333
e jne mov 0.29646017699115046
e or cmpw 0.008130081300813009
t # 9
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v push push
v lea lea
v decl decl
v setb setb
v pushl pushl
v fmulp fmulp
v pusha pusha
v flds flds
v movb movb
v out out
v shll shll
v je je
v movsbl movsbl
v cltd cltd
v mul mul
v mov mov
v add add
v faddp faddp
v fld1 fld1
v andb andb
v fdivs fdivs
v fucomi fucomi
v fldcw fldcw
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v fucomip fucomip
v shr shr
v movsb movsb
v idiv idiv
v fldz fldz
v sbb sbb
v cmove cmove
v movzwl movzwl
v xor xor
v ja ja
v not not
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v cbtw cbtw
v subl subl
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v fld fld
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v cmova cmova
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v cmovl cmovl
v incl incl
v jmp jmp
v jae jae
v cmovbe cmovbe
v fistpll fistpll
v fmul fmul
v cmovb cmovb
v nop nop
v and and
v rol rol
v fxch fxch
v call call
v cmovne cmovne
v scas scas
v bsr bsr
v or or
v fnstcw fnstcw
v rep rep
v dec dec
v fmuls fmuls
e dec mov 0.15384615384615385
e cmpl sete 0.021621621621621623
e je testb 0.00411522633744856
e sub sub 0.017543859649122806
e test movzbl 0.0012547051442910915
e fs inc 1.0
e push movl 0.004967709885742673
e movb jne 0.023411371237458192
e inc not 0.007751937984496124
e andl jmp 0.2
e push jmp 0.011922503725782414
e rep mov 0.25
e call nop 0.011471321695760598
e sub imul 0.002506265664160401
e fnstcw mov 0.6666666666666666
e cmpb movb 0.016853932584269662
e xor mov 0.20186335403726707
e test not 0.0012547051442910915
e add mov 0.22058823529411764
e movl nop 0.0008116883116883117
e cltd idiv 0.7
e movb lea 0.04013377926421405
e xor dec 0.006211180124223602
e cmp mov 0.1440107671601615
e add shll 0.004201680672268907
e shr imul 0.016129032258064516
e dec movl 0.038461538461538464
e xor rep 0.003105590062111801
e movsbl cmp 0.08333333333333333
e and push 0.1875
e push dec 0.0004967709885742673
e leave jmp 0.2828282828282828
e jbe fld1 0.015873015873015872
e repz seta 0.06666666666666667
e addl cmp 0.13636363636363635
e cmovne cmovne 0.1111111111111111
e fdivs flds 1.0
e movb cmp 0.0033444816053511705
e jge jmp 0.038461538461538464
e movw movb 0.14285714285714285
e cmovne add 0.2222222222222222
e cmpb movl 0.011235955056179775
e inc jmp 0.09302325581395349
e movzwl imul 0.16129032258064516
e cmova lea 1.0
e or cmpl 0.02702702702702703
e add pushl 0.004201680672268907
e cmpl push 0.04864864864864865
e call movzwl 0.0004987531172069825
e xor push 0.040372670807453416
e call leave 0.01596009975062344
e cmpb setne 0.016853932584269662
e call and 0.0014962593516209476
e movb test 0.05016722408026756
e call orb 0.0004987531172069825
e dec testb 0.038461538461538464
e js mov 0.8181818181818182
e test mov 0.1480552070263488
e jae push 0.025
e setne movzbl 0.19047619047619047
e movsbl inc 0.08333333333333333
e ja cmp 0.0425531914893617
e decl lea 0.05263157894736842
e cmpb sbb 0.011235955056179775
e pushl inc 0.002638522427440633
e add sbb 0.023109243697478993
e in inc 1.0
e add inc 0.04201680672268908
e jge mov 0.34615384615384615
e movsbl movl 0.08333333333333333
e cmpl jae 0.021621621621621623
e cmp rep 0.0013458950201884253
e pushl movl 0.002638522427440633
e call lea 0.035910224438902745
e je andb 0.00205761316872428
e test nop 0.0012547051442910915
e jbe mov 0.5079365079365079
e call mov 0.3002493765586035
e movw jmp 0.14285714285714285
e arpl push 0.2
e pop not 0.0016474464579901153
e shl add 0.19672131147540983
e xor add 0.040372670807453416
e fld fmul 1.0
e jbe movl 0.015873015873015872
e movb jbe 0.0033444816053511705
e inc inc 0.05426356589147287
e subl cmp 0.3333333333333333
e jbe jmp 0.047619047619047616
e or je 0.04054054054054054
e add popa 0.004201680672268907
e call sub 0.028428927680798004
e xor xor 0.043478260869565216
e pushl not 0.002638522427440633
e pop mov 0.02800658978583196
e movzbl mov 0.36199095022624433
e fstp jmp 0.13333333333333333
e cmp cmovbe 0.0013458950201884253
e jl jmp 0.05128205128205128
e shr lea 0.04838709677419355
e setne add 0.047619047619047616
e shll movzbl 0.7777777777777778
e arpl arpl 0.2
e pop lea 0.008237232289950576
e lods sbb 1.0
e cbtw movl 1.0
e sub and 0.012531328320802004
e movsbl sub 0.16666666666666666
e test jg 0.0012547051442910915
e sar je 0.07142857142857142
e movb cmpw 0.006688963210702341
e or and 0.013513513513513514
e arpl scas 0.2
e rep lea 0.125
e cmovae mov 0.5
e fmuls fmuls 0.125
e jb lea 0.05555555555555555
e setne mov 0.09523809523809523
e incl decl 0.07894736842105263
e jbe xchg 0.015873015873015872
e call or 0.0024937655860349127
e fstp add 0.03333333333333333
e ja andb 0.02127659574468085
e inc movl 0.015503875968992248
e movb je 0.016722408026755852
e jae fnstcw 0.0125
e and jne 0.008928571428571428
e je jle 0.00102880658436214
e xor leave 0.006211180124223602
e xor not 0.003105590062111801
e pushl lea 0.002638522427440633
e divl jmp 0.2
e push testb 0.0004967709885742673
e movb not 0.0033444816053511705
e movl fildll 0.0008116883116883117
e nop nop 0.7399691358024691
e movzbl imul 0.02262443438914027
e jb fstp 0.027777777777777776
e mov mul 0.0006760182524928173
e pop jmp 0.02471169686985173
e neg mov 0.058823529411764705
e ja mov 0.3191489361702128
e test sete 0.012547051442910916
e add incl 0.0021008403361344537
e call add 0.020947630922693267
e movl jne 0.0008116883116883117
e movb movl 0.12374581939799331
e call incl 0.00199501246882793
e jmp mov 0.1939655172413793
e test jns 0.0037641154328732747
e jge add 0.038461538461538464
e movb movzbl 0.07357859531772576
e jae andl 0.0125
e subl jmp 0.16666666666666666
e call andl 0.0014962593516209476
e orl mov 0.17647058823529413
e cmp jmp 0.0026917900403768506
e cmpb sete 0.02247191011235955
e cmp cmove 0.0013458950201884253
e test push 0.0012547051442910915
e jmp xchg 0.01293103448275862
e sub leave 0.05263157894736842
e jmp testb 0.0021551724137931034
e stos stos 0.5
e jl mov 0.41025641025641024
e repz jne 0.4666666666666667
e cmp movzbl 0.004037685060565276
e xchg xchg 0.410958904109589
e movl jmp 0.03571428571428571
e ja nop 0.02127659574468085
e movw movw 0.2857142857142857
e cmpl jg 0.005405405405405406
e call sbb 0.0004987531172069825
e jae lea 0.0125
e orl orl 0.058823529411764705
e mov mov 0.38854149062024673
e addl movl 0.045454545454545456
e ja jmp 0.19148936170212766
e xor pop 0.07763975155279502
e jge push 0.19230769230769232
e cmpb je 0.34269662921348315
e test jge 0.006273525721455458
e ja movzbl 0.0851063829787234
e jle lea 0.0625
e movl je 0.010551948051948052
e cmp jle 0.020188425302826378
e or jmp 0.06756756756756757
e jle mov 0.53125
e inc ret 0.007751937984496124
e cmpl jb 0.005405405405405406
e shl sub 0.03278688524590164
e fmulp lea 1.0
e or movl 0.013513513513513514
e pop dec 0.0016474464579901153
e jne lea 0.049206349206349205
e cmpl ja 0.005405405405405406
e jbe push 0.031746031746031744
e movb add 0.043478260869565216
e sete shl 0.025
e xor lea 0.015527950310559006
e cmpl pop 0.005405405405405406
e stos mov 0.5
e and shr 0.026785714285714284
e repnz mov 0.8
e daa inc 1.0
e jmp lea 0.13254310344827586
e sete push 0.025
e inc dec 0.015503875968992248
e and out 0.008928571428571428
e cmpl mov 0.12432432432432433
e movb pop 0.0033444816053511705
e jl jle 0.02564102564102564
e ja cmpw 0.02127659574468085
e orl xor 0.11764705882352941
e or movzbl 0.013513513513513514
e setne inc 0.047619047619047616
e or sub 0.02702702702702703
e cmpb lea 0.016853932584269662
e jb faddp 0.027777777777777776
e setge lea 0.3333333333333333
e gs inc 1.0
e incl mov 0.34210526315789475
e movw pop 0.14285714285714285
e shr mov 0.1935483870967742
e and add 0.13392857142857142
e addl nop 0.045454545454545456
e movzbl cmove 0.004524886877828055
e lea lea 0.06224627875507442
e shl movl 0.03278688524590164
e shr movswl 0.03225806451612903
e add cltd 0.0021008403361344537
e pushl mov 0.044854881266490766
e movzbl movzwl 0.004524886877828055
e test jle 0.005018820577164366
e pop pushl 0.0016474464579901153
e add lea 0.02100840336134454
e cmp je 0.29878869448183043
