t # 0
e shl movl 0.037037037037037035
e setb mov 0.3333333333333333
e jne mov 0.3284313725490196
e jns mov 0.6666666666666666
e sete movzbl 0.023255813953488372
e arpl inc 0.16666666666666666
e ja push 0.02631578947368421
e add inc 0.037481259370314844
e div push 0.5
e je lea 0.046181172291296625
e sar je 0.03571428571428571
e movb test 0.02564102564102564
e or movsbl 0.007142857142857143
e or incl 0.06428571428571428
e cmpl jge 0.0056179775280898875
e movw jmp 0.125
e movsbl cmp 0.04
e and inc 0.022556390977443608
e call push 0.07638646668991977
e movl jmp 0.019055509527754765
e cmpl jle 0.011235955056179775
e call pop 0.006278339727938612
e jne lea 0.049019607843137254
t # 4
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v setb setb
v pushl pushl
v fmulp fmulp
v pusha pusha
v flds flds
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v mul mul
v sahf sahf
v add add
v mov mov
v faddp faddp
v fld1 fld1
v andb andb
v fdivs fdivs
v fucomi fucomi
v fldcw fldcw
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v fucomip fucomip
v shr shr
v movsb movsb
v idiv idiv
v fldz fldz
v sbb sbb
v cmove cmove
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v subl subl
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v fld fld
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v cmovl cmovl
v incl incl
v jmp jmp
v jae jae
v cmovbe cmovbe
v fistpll fistpll
v testl testl
v fmul fmul
v cmovb cmovb
v rolb rolb
v nop nop
v and and
v scas scas
v fxch fxch
v call call
v cmovne cmovne
v ljmp ljmp
v or or
v fnstcw fnstcw
v bound bound
v rep rep
v dec dec
v fmuls fmuls
v xlat xlat
v fiaddl fiaddl
e cmpl jg 0.005494505494505495
e movl lea 0.006007393715341959
e jbe add 0.015873015873015872
e push movzwl 0.0009115770282588879
e div push 0.16666666666666666
e jne lea 0.04416403785488959
e fs inc 1.0
e add es 0.0013831258644536654
e movsbl mov 0.5769230769230769
e rep lea 0.29411764705882354
e pop jmp 0.029535864978902954
e andl jmp 0.2
e movsbl add 0.07692307692307693
e movw inc 0.0625
e add add 0.22544951590594745
e xor not 0.0029411764705882353
e fnstcw mov 0.6666666666666666
e cmc add 0.5
e jl test 0.047619047619047616
e shl dec 0.017543859649122806
e xor jmp 0.07941176470588235
e sub movzbl 0.0029498525073746312
e cmpsl add 1.0
e shr jne 0.02631578947368421
e mov imul 0.0016137040714995035
e cmp sbb 0.0012755102040816326
e jbe mov 0.5238095238095238
e call mov 0.344043321299639
e cltd idiv 0.7
e rolb xchg 1.0
e and out 0.007692307692307693
e repz movl 0.058823529411764705
e jle lea 0.1282051282051282
e jae mov 0.5245901639344263
e jbe fld1 0.015873015873015872
e fdivs flds 1.0
e or pop 0.0070921985815602835
e and shr 0.015384615384615385
e and cltd 0.007692307692307693
e cmp xchg 0.00510204081632653
e sub add 0.01327433628318584
e xor inc 0.07058823529411765
e cmpl movl 0.01098901098901099
e jae cmp 0.04918032786885246
e cmpl jb 0.005494505494505495
e sar push 0.07142857142857142
e cmp jle 0.017857142857142856
e or arpl 0.0070921985815602835
e sete cmp 0.11904761904761904
e dec mov 0.14814814814814814
e ja shl 0.0196078431372549
e xor mov 0.2
e xchg jne 0.02
e decl lea 0.05263157894736842
e movb mov 0.22916666666666666
e push movl 0.004557885141294439
e in inc 1.0
e push pushl 0.08249772105742935
e shl and 0.03508771929824561
e movzbl imul 0.03164556962025317
e and push 0.19230769230769232
e cmpb jne 0.40625
e ja nop 0.0196078431372549
e push cltd 0.00045578851412944393
e cmp lea 0.006377551020408163
e fld fmul 1.0
e add xchg 0.0027662517289073307
e jbe movl 0.015873015873015872
e incl decl 0.06521739130434782
e call movzwl 0.00036101083032490973
e jbe jmp 0.047619047619047616
e lods and 0.2
e movzbl movl 0.012658227848101266
e cmovne jmp 0.2857142857142857
e mov mul 0.00012413108242303873
e or incl 0.06382978723404255
e movsbl inc 0.038461538461538464
e movw jne 0.0625
e or inc 0.07092198581560284
e call orb 0.00036101083032490973
e cmp cmovbe 0.0012755102040816326
e sete lea 0.023809523809523808
e call neg 0.001444043321299639
e xor movzbl 0.008823529411764706
e fstp jmp 0.13333333333333333
e movb pop 0.005208333333333333
e cmpw je 0.19047619047619047
e je jle 0.0008718395815170009
e cmpl jmp 0.005494505494505495
e call orl 0.0010830324909747292
e leave jmp 0.4
e shll movzbl 0.7777777777777778
e test cmove 0.0029498525073746312
e sub leave 0.084070796460177
e or cmpl 0.014184397163120567
e call andl 0.0010830324909747292
e push lea 0.014129443938012761
e or sub 0.014184397163120567
e shl mov 0.24561403508771928
e incl jmp 0.10869565217391304
e add incl 0.011065006915629323
e xor xor 0.03823529411764706
e xlat add 0.5
e cmpb sbb 0.01875
e jmp je 0.0007017543859649122
e mov jg 0.0003723932472691162
e movzbl decl 0.04430379746835443
e sete ret 0.023809523809523808
e jl jle 0.023809523809523808
e ja cmp 0.0392156862745098
e xlat sbb 0.5
e sete movl 0.23809523809523808
e sete add 0.14285714285714285
e cmovae mov 0.5
e movsbw mov 0.2
e fmuls fmuls 0.125
e jl movsbl 0.023809523809523808
e cmp jmp 0.002551020408163265
e inc mov 0.09395973154362416
e movl fildll 0.0004621072088724584
e jbe xchg 0.015873015873015872
e divl jmp 0.25
e and movl 0.09230769230769231
e ja andb 0.0196078431372549
e cmp jb 0.02040816326530612
e add andl 0.0013831258644536654
e fstp add 0.03333333333333333
e sete shl 0.023809523809523808
e or movl 0.0070921985815602835
e imul lea 0.11904761904761904
e movzbl jmp 0.06329113924050633
e movzbl movzwl 0.006329113924050633
e movb jae 0.005208333333333333
e push movzbl 0.0009115770282588879
e nop mov 0.002304147465437788
e or lea 0.0070921985815602835
e movb lea 0.057291666666666664
e movzbl movzbl 0.0189873417721519
e push push 0.3099361896080219
e div movzbl 0.16666666666666666
e and inc 0.023076923076923078
e movsbl movsbl 0.038461538461538464
e out inc 0.3333333333333333
e neg mov 0.058823529411764705
e test nop 0.0019665683382497543
e call add 0.021299638989169676
e movzwl jmp 0.043478260869565216
e setne movzbl 0.38461538461538464
e movw mov 0.25
e cmovne movl 0.14285714285714285
e pop not 0.0014064697609001407
e xor rep 0.0029411764705882353
e and dec 0.007692307692307693
e sete pop 0.023809523809523808
e jge movl 0.03571428571428571
e inc not 0.006711409395973154
e jle mov 0.46153846153846156
e arpl add 0.16666666666666666
e cmp rep 0.0012755102040816326
e adc push 0.05
e jge cmp 0.03571428571428571
e jmp lea 0.13894736842105262
e test lea 0.0019665683382497543
e stos stos 0.5
e cmovbe jmp 1.0
e ja lea 0.0392156862745098
e movsbl sub 0.038461538461538464
e jae pushl 0.03278688524590164
e add jmp 0.024896265560165973
e add popa 0.0027662517289073307
e shr lea 0.07894736842105263
e cmove mov 0.25
e xor add 0.03235294117647059
e cmpl pop 0.005494505494505495
e jmp xchg 0.01263157894736842
e cmpl lea 0.01098901098901099
e movzbl cmove 0.006329113924050633
e cmpw lea 0.047619047619047616
e jae fnstcw 0.01639344262295082
e mov lea 0.024081429990069514
e call xchg 0.00036101083032490973
e movl nop 0.0004621072088724584
e sar shr 0.03571428571428571
e orl push 0.10526315789473684
e fmulp lea 1.0
e movb jmp 0.09375
e call movl 0.07148014440433213
e or lock 0.2978723404255319
e jbe push 0.031746031746031744
e jge movzbl 0.03571428571428571
e jmp movswl 0.0007017543859649122
e cmp movzbl 0.002551020408163265
e jae push 0.03278688524590164
e or and 0.0070921985815602835
e jne mov 0.33753943217665616
e cmpb push 0.0125
e shl push 0.017543859649122806
e movsbl imul 0.038461538461538464
e add movzbl 0.017980636237897647
e stos mov 0.5
e jmp testb 0.0014035087719298245
e daa inc 1.0
e jb fstp 0.029411764705882353
e ret mov 0.15012722646310434
e jl mov 0.42857142857142855
e movl andb 0.0004621072088724584
e shl sub 0.05263157894736842
e push dec 0.00045578851412944393
e nop nop 0.7361751152073732
e cmovne mov 0.2857142857142857
e jmp fmuls 0.0007017543859649122
e subl mov 0.25
e jb add 0.14705882352941177
e jmp jne 0.0007017543859649122
e push ret 0.00045578851412944393
e add jns 0.0013831258644536654
e je testb 0.0034873583260680036
e test jne 0.21042281219272368
e xor sub 0.01764705882352941
e test xchg 0.0019665683382497543
e movb movb 0.0625
e repz sete 0.058823529411764705
e add lea 0.016597510373443983
e pop lea 0.008438818565400843
e setge lea 0.3333333333333333
e gs inc 1.0
e call addl 0.0007220216606498195
e jbe lea 0.07936507936507936
e sub mov 0.3333333333333333
e out add 0.3333333333333333
e setne inc 0.038461538461538464
e jge inc 0.07142857142857142
e inc jmp 0.08053691275167785
e xor lea 0.020588235294117647
e aam adc 0.5
e shl movzbl 0.03508771929824561
e sub je 0.004424778761061947
e and je 0.015384615384615385
e test jg 0.04031465093411996
e call testb 0.005054151624548736
e orl xor 0.10526315789473684
e cmpl push 0.04945054945054945
e inc ret 0.006711409395973154
e jb mov 0.17647058823529413
e pop andb 0.0014064697609001407
e call cmp 0.04693140794223827
e div add 0.16666666666666666
e sub jmp 0.028023598820058997
e and movzbl 0.007692307692307693
e push inc 0.0013673655423883319
e orl mov 0.15789473684210525
e pop je 0.004219409282700422
e call xor 0.0148014440433213
e cmpb je 0.425
e fstp fmuls 0.03333333333333333
e call decl 0.00036101083032490973
e test jns 0.0029498525073746312
e movb movl 0.3125
e test jle 0.008849557522123894
e sar imul 0.39285714285714285
e jl pushl 0.11904761904761904
e xor dec 0.0058823529411764705
e cmp cmovb 0.0012755102040816326
e dec testb 0.037037037037037035
e orl sub 0.05263157894736842
e or cmpw 0.0070921985815602835
e setge dec 0.6666666666666666
e call sbb 0.0007220216606498195
e pop dec 0.0014064697609001407
e jbe sub 0.015873015873015872
e lods sbb 0.4
e sub lea 0.028023598820058997
e adc inc 0.1
e decl mov 0.15789473684210525
e dec movl 0.037037037037037035
e movsbl and 0.038461538461538464
e je jg 0.004359197907585004
e fucomi jbe 0.4
e rclb add 1.0
e movb add 0.0625
e cmp movl 0.002551020408163265
e xor xchg 0.0029411764705882353
e call nop 0.011191335740072202
e xor cmp 0.08823529411764706
e arpl out 0.16666666666666666
e incl lea 0.021739130434782608
e pop mov 0.02812939521800281
e test add 0.0019665683382497543
e jb sub 0.029411764705882353
e movl sbb 0.0004621072088724584
e inc movl 0.013422818791946308
e cmpl mov 0.14285714285714285
e jae movl 0.08196721311475409
e setne mov 0.07692307692307693
e sete and 0.023809523809523808
e jl cmp 0.11904761904761904
e fstp nop 0.03333333333333333
e leave ret 0.6
e call and 0.0010830324909747292
e movb test 0.020833333333333332
e addl sahf 0.05263157894736842
e or shl 0.0070921985815602835
e call dec 0.00036101083032490973
e movsbl cmp 0.038461538461538464
e sar add 0.25
e jae lea 0.01639344262295082
e pop pushl 0.0014064697609001407
e fistpll fldcw 1.0
e mov incb 0.00012413108242303873
e dec jne 0.25925925925925924
e add ret 0.005532503457814661
e and and 0.05384615384615385
e push mov 0.2497721057429353
e setb mov 0.5
e subl jmp 0.25
e shl add 0.22807017543859648
e movzbl cltd 0.006329113924050633
e pop ret 0.3530239099859353
e pop sub 0.0014064697609001407
e sub push 0.029498525073746312
e flds flds 0.18181818181818182
e movb ja 0.005208333333333333
e fldcw mov 0.5
e sete mov 0.09523809523809523
e movzbl ret 0.006329113924050633
e nop jg 0.00038402457757296467
e je lea 0.045335658238884045
e cmpb setne 0.01875
e cmpb sete 0.03125
e seta mov 0.5
e call inc 0.0007220216606498195
e movl jmp 0.021256931608133085
e test push 0.0009832841691248771
e push je 0.0018231540565177757
e orl orl 0.05263157894736842
e divl mov 0.5
e js mov 0.36363636363636365
e fstp movl 0.03333333333333333
e call movzbl 0.004332129963898917
e cmc and 0.5
e call sub 0.058844765342960285
e call leave 0.01588447653429603
e or je 0.014184397163120567
e add pusha 0.0013831258644536654
e test movl 0.011799410029498525
e jg lea 0.5942028985507246
e arpl scas 0.16666666666666666
e push jne 0.0031905195989061076
e xchg xchg 0.5266666666666666
e test mov 0.1592920353982301
e and add 0.14615384615384616
e or or 0.03546099290780142
e inc inc 0.06040268456375839
e setne jmp 0.038461538461538464
e cmp push 0.01020408163265306
e js lea 0.5454545454545454
e bound add 0.5
e ja jne 0.0392156862745098
e or mov 0.2198581560283688
e ja mov 0.3137254901960784
e cmpb movb 0.01875
e movb cmp 0.005208333333333333
e or push 0.02127659574468085
e add movl 0.006915629322268326
e ja cmpw 0.0196078431372549
e cmpb lea 0.0125
e repz seta 0.058823529411764705
e pop cmp 0.008438818565400843
e subl cmp 0.5
e addr16 add 1.0
e adc rclb 0.05
e arpl arpl 0.16666666666666666
e jl lea 0.023809523809523808
e jge push 0.17857142857142858
e shlb mov 1.0
e pushl not 0.0026041666666666665
e jbe cmp 0.07936507936507936
e mov testb 0.000868917576961271
e xchg je 0.013333333333333334
e jl push 0.11904761904761904
e ja sub 0.0392156862745098
e movsb pop 0.5
e not lea 0.5
e setne push 0.038461538461538464
e shr movzbl 0.13157894736842105
e movsb sbb 0.5
e cmove jmp 0.16666666666666666
e je mov 0.4420226678291194
e cmovl mov 1.0
e shll mov 0.2222222222222222
e cmpw jne 0.47619047619047616
e incl mov 0.2826086956521739
e shl lea 0.03508771929824561
e jbe flds 0.047619047619047616
e or movsbl 0.0070921985815602835
e shr movswl 0.05263157894736842
e imul imul 0.023809523809523808
e jns mov 0.4
e add cltd 0.0013831258644536654
e dec je 0.037037037037037035
e call lea 0.04151624548736462
e jge mov 0.32142857142857145
e idiv mov 0.375
e add sbb 0.019363762102351315
e adc add 0.35
e fucomip fstp 0.875
e movl mov 0.2902033271719039
e movb jne 0.020833333333333332
e movb je 0.015625
e ret lea 0.22391857506361323
e incl sbb 0.043478260869565216
e cmp setg 0.0012755102040816326
e add inc 0.034578146611341634
e add shrl 0.0013831258644536654
e decl decl 0.05263157894736842
e cmp cmove 0.002551020408163265
e cmpl jle 0.01098901098901099
e movb movzbl 0.036458333333333336
e call incl 0.001444043321299639
e sar pushl 0.03571428571428571
e cmovae add 0.5
e jb jmp 0.029411764705882353
e jmp mov 0.1775438596491228
e pop sbb 0.0014064697609001407
e je fmuls 0.0008718395815170009
e repz je 0.29411764705882354
e cmp jg 0.017857142857142856
e addl mov 0.3684210526315789
e shl jmp 0.017543859649122806
e cmp je 0.3125
e xor push 0.03235294117647059
e movzwl imul 0.21739130434782608
e incl incl 0.06521739130434782
e cmp nop 0.0012755102040816326
e setne cmpl 0.038461538461538464
e sete push 0.023809523809523808
e movw movl 0.0625
e repz jne 0.47058823529411764
e jge jmp 0.03571428571428571
e movl jne 0.0004621072088724584
e scas add 0.5
e or cmp 0.028368794326241134
e call cmpl 0.009025270758122744
e movzwl mov 0.2608695652173913
e call call 0.013718411552346571
e xor cmpl 0.026470588235294117
e fnstcw movzwl 0.3333333333333333
e neg add 0.058823529411764705
e addl cmpl 0.10526315789473684
e movw add 0.0625
e pushl rep 0.0026041666666666665
e cmovne add 0.14285714285714285
e jb faddp 0.029411764705882353
e pop movzbl 0.0014064697609001407
e jae andl 0.01639344262295082
e call ret 0.006137184115523465
e add aaa 0.0013831258644536654
e movsbl lea 0.038461538461538464
e ss add 1.0
e movl movl 0.4232902033271719
e jmp jmp 0.014736842105263158
e and jne 0.015384615384615385
e push testb 0.00045578851412944393
e shr jmp 0.02631578947368421
e sub movl 0.08112094395280237
e mov mov 0.39622641509433965
e jbe movzbl 0.031746031746031744
e cmp mov 0.12627551020408162
e jmp nop 0.3642105263157895
e popf sbb 1.0
e movw pop 0.0625
e aam add 0.5
e sete movzbl 0.023809523809523808
e flds fldz 0.09090909090909091
e fildll mov 0.36363636363636365
e test sete 0.015732546705998034
e addl movl 0.05263157894736842
e ja movzbl 0.0392156862745098
e call pop 0.006498194945848376
e pushl mov 0.044270833333333336
e orl jmp 0.3157894736842105
e addl jmp 0.10526315789473684
e xchg jg 0.006666666666666667
e add pushl 0.006915629322268326
e addl cmp 0.21052631578947367
e shl movl 0.03508771929824561
e cmpl je 0.31868131868131866
e inc dec 0.013422818791946308
e add jg 0.0027662517289073307
e pop leave 0.02812939521800281
e ja movl 0.0196078431372549
e fstp fstp 0.3
e repnz mov 0.8571428571428571
e push jg 0.00045578851412944393
e movw movw 0.25
e sub sub 0.01032448377581121
e movzbl mov 0.26582278481012656
e movsbl movl 0.038461538461538464
e fmuls mov 0.125
e sar and 0.10714285714285714
e and mov 0.16923076923076924
e cmpl jge 0.005494505494505495
e test not 0.0009832841691248771
e jae shl 0.01639344262295082
e movw movb 0.0625
e sub and 0.019174041297935103
e call push 0.07870036101083032
e shr mov 0.18421052631578946
e add hlt 0.0013831258644536654
e cmp cmovl 0.0012755102040816326
e jge add 0.07142857142857142
e xchg mov 0.1
e xor movl 0.058823529411764705
