t # 0
e shl jmp 0.015873015873015872
e fstp fstp 0.3
e sar je 0.05263157894736842
e cmpb sbb 0.006097560975609756
e pop not 0.0012048192771084338
e test jge 0.004873294346978557
e add pushl 0.007259528130671506
e cmovae add 1.0
e je jg 0.001694915254237288
e pop jmp 0.016867469879518072
e fmuls mov 0.125
e xor cmp 0.07547169811320754
e xor cmpl 0.029649595687331536
e movzbl decl 0.03317535545023697
e cmpb movl 0.012195121951219513
e pop mov 0.03734939759036145
e nop lea 0.02585551330798479
e jae movzbl 0.0125
e out inc 0.5
e sub lea 0.026239067055393587
e andl jmp 0.17647058823529413
e movzbl mov 0.36492890995260663
e repz movl 0.07142857142857142
e shr jmp 0.015625
e movsbl and 0.0625
e test jg 0.017543859649122806
e jmp fmuls 0.0007230657989877079
e div push 0.08333333333333333
e jbe lea 0.04477611940298507
e mov lea 0.025101936799184505
e add lea 0.016333938294010888
e jmp nop 0.3759942154736081
e subl mov 0.14285714285714285
e cltd sbb 0.1
e sbb sbb 0.022222222222222223
e pushl pushl 0.11488250652741515
e movl movl 0.42480690595184006
e or pop 0.012987012987012988
e movb sub 0.006172839506172839
e incl lea 0.025
e xor add 0.03504043126684636
e neg push 0.11764705882352941
e orl xor 0.09090909090909091
e repz je 0.35714285714285715
e cmp je 0.30440097799511
e rep mov 0.3157894736842105
e jl jne 0.041666666666666664
e leave jmp 0.3854166666666667
e cmpb setne 0.018292682926829267
e call orb 0.0003897116134060795
e shl movl 0.031746031746031744
e cmpl mov 0.10752688172043011
e sub and 0.018950437317784258
e cmpl lea 0.005376344086021506
e cmp mov 0.1528117359413203
e jge add 0.03571428571428571
e js lea 0.125
e js cmp 0.125
e push jg 0.0004450378282153983
e movsbl cmp 0.0625
e pushl inc 0.0026109660574412533
e movzwl imul 0.1388888888888889
e and shr 0.02962962962962963
e cmpb jne 0.5182926829268293
e or shl 0.012987012987012988
e divl imul 0.16666666666666666
e call incl 0.001558846453624318
e pop cltd 0.0012048192771084338
e cmpl movl 0.016129032258064516
e and je 0.014814814814814815
e movzbl imul 0.023696682464454975
e jl cmpl 0.041666666666666664
e cmp xchg 0.0024449877750611247
e orl orl 0.045454545454545456
e movsbl imul 0.0625
e shl push 0.015873015873015872
e jae movl 0.2125
e pop lea 0.010843373493975903
e insl sbb 1.0
e jl je 0.020833333333333332
e pop andb 0.0012048192771084338
e jb jmp 0.0425531914893617
e movb jne 0.021604938271604937
e cmpb movb 0.018292682926829267
e pop idiv 0.0012048192771084338
e jae cmp 0.0375
e fstp mov 0.1
e add incl 0.0054446460980036296
e call cmp 0.06780982073265783
e jae shl 0.0125
e shl sub 0.031746031746031744
e fxch fucomi 0.5714285714285714
e shrd shr 1.0
e flds mov 0.09090909090909091
e pushl mov 0.04699738903394256
e shr mov 0.1875
e movsbl movl 0.0625
e or lea 0.025974025974025976
e fxch fucomip 0.42857142857142855
e sar and 0.15789473684210525
e cmp movzbl 0.0024449877750611247
e cmp sbb 0.003667481662591687
e movzwl jmp 0.027777777777777776
e neg sbb 0.7647058823529411
e movw test 0.1
e cmp jle 0.02078239608801956
e fucomi fstp 0.6
e movsbl inc 0.0625
e add inc 0.034482758620689655
e movw jmp 0.05
e push jmp 0.010235870048954161
e pushl jmp 0.013054830287206266
e div mov 0.4166666666666667
e xor divl 0.008086253369272238
e cmp lea 0.009779951100244499
e push inc 0.0013351134846461949
e xor sub 0.01078167115902965
e jl movsbl 0.020833333333333332
e test xchg 0.001949317738791423
e ror divl 1.0
e cmpb mov 0.06097560975609756
e test setne 0.003898635477582846
e jmp jne 0.0007230657989877079
e test push 0.0009746588693957114
e or cmpl 0.025974025974025976
e movsbl mov 0.4375
e cmovne cmovne 0.0625
e jle lea 0.15384615384615385
e cmp movl 0.003667481662591687
e xchg xchg 0.5449101796407185
e test jns 0.003898635477582846
e jmp sbb 0.0007230657989877079
e test nop 0.001949317738791423
e call dec 0.0003897116134060795
e fdivrp fstpl 1.0
t # 4
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v setb setb
v pushl pushl
v fmulp fmulp
v pusha pusha
v flds flds
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v mul mul
v sahf sahf
v mov mov
v add add
v faddp faddp
v fld1 fld1
v andb andb
v fdivs fdivs
v fucomi fucomi
v fldcw fldcw
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v fucomip fucomip
v shr shr
v movsb movsb
v idiv idiv
v fldz fldz
v sbb sbb
v cmove cmove
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v subl subl
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v fld fld
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v cmovl cmovl
v incl incl
v jmp jmp
v jae jae
v cmovbe cmovbe
v fistpll fistpll
v testl testl
v fmul fmul
v cmovb cmovb
v rolb rolb
v nop nop
v and and
v scas scas
v fxch fxch
v call call
v cmovne cmovne
v ljmp ljmp
v or or
v fnstcw fnstcw
v bound bound
v rep rep
v dec dec
v fmuls fmuls
v xlat xlat
v fiaddl fiaddl
e call cmpl 0.009231905465288036
e div push 0.16666666666666666
e repz jne 0.5333333333333333
e fs inc 1.0
e andl jmp 0.2
e movb test 0.02843601895734597
e or add 0.027972027972027972
e addl sahf 0.05
e test nop 0.0019860973187686196
e cmpl jg 0.005434782608695652
e cmp cmovl 0.0012406947890818859
e call neg 0.0014771048744460858
e fnstcw mov 0.6666666666666666
e cmc add 0.5
e add aaa 0.0013477088948787063
e movw inc 0.08333333333333333
e test jle 0.007944389275074478
e cmpb lea 0.011834319526627219
e cmpsl add 1.0
e test lea 0.0009930486593843098
e or arpl 0.006993006993006993
e test xchg 0.0029791459781529296
e jmp nop 0.3569384835479256
e call dec 0.00036927621861152144
e cmpb je 0.4260355029585799
e shl jmp 0.016666666666666666
e and dec 0.007407407407407408
e xchg sbb 0.007042253521126761
e call movzwl 0.00036927621861152144
e rolb xchg 1.0
e cltd idiv 0.7
e jle lea 0.1282051282051282
e pop pop 0.49591280653950953
e pop sub 0.0013623978201634877
e repz seta 0.06666666666666667
e or cmpl 0.013986013986013986
e pop cmp 0.008174386920980926
e fdivs flds 1.0
e push mov 0.2518018018018018
e cmp je 0.30893300248138955
e cmovne cmovne 0.09090909090909091
e jae push 0.03076923076923077
e sete pop 0.022727272727272728
e add andl 0.0013477088948787063
e and movzbl 0.014814814814814815
e movsbl and 0.037037037037037035
e shl cmp 0.05
e mov lea 0.024363233665559248
e sar push 0.07142857142857142
e shr movzbl 0.18181818181818182
e jae mov 0.5076923076923077
e or movzbl 0.006993006993006993
e xor and 0.011527377521613832
e add lea 0.014824797843665768
e push movzbl 0.0009009009009009009
e dec mov 0.14814814814814814
e js mov 0.3333333333333333
e pop add 0.009536784741144414
e decl lea 0.05263157894736842
e jb jmp 0.05263157894736842
e movb cmp 0.004739336492890996
e in inc 1.0
e cmpb movb 0.01775147928994083
e xchg jg 0.007042253521126761
e or pop 0.006993006993006993
e movsbl sub 0.037037037037037035
e movsbw mov 0.42857142857142855
e fld fmul 1.0
e movsbl mov 0.5555555555555556
e incl decl 0.06521739130434782
e call sbb 0.0007385524372230429
e push imul 0.0013513513513513514
e movw movb 0.08333333333333333
e lods and 0.2
e pushl not 0.0026109660574412533
e cmp xchg 0.004962779156327543
e add jmp 0.025606469002695417
e fstp jmp 0.13333333333333333
e pop je 0.004087193460490463
e push pushl 0.08153153153153153
e cmpb setne 0.023668639053254437
e sete movzbl 0.022727272727272728
e shll movzbl 0.7777777777777778
e shl lea 0.05
e ja nop 0.01818181818181818
e sub jmp 0.027900146842878122
e movsbl movsbl 0.037037037037037035
e movl jne 0.0004894762604013706
e movb add 0.061611374407582936
e incl jmp 0.10869565217391304
e pop inc 0.004087193460490463
e xlat add 0.5
e nop jg 0.0003940110323089047
e push lea 0.013963963963963964
e xlat sbb 0.5
e fmuls fmuls 0.125
e cmovae mov 0.5
e je jle 0.000877963125548727
e inc mov 0.09395973154362416
e divl jmp 0.25
e movsbl imul 0.037037037037037035
e leave ret 0.625
e cmovne movl 0.09090909090909091
e mov imul 0.0015996062507690415
e fstp add 0.03333333333333333
e movzwl imul 0.18518518518518517
e movl je 0.011257953989231522
e call sub 0.0568685376661743
e ja movl 0.01818181818181818
e imul lea 0.11904761904761904
e movb jbe 0.004739336492890996
e movw pop 0.08333333333333333
e cmpb mov 0.03550295857988166
e call movsbl 0.0007385524372230429
e cmp cmove 0.0012406947890818859
e repz add 0.06666666666666667
e div movzbl 0.16666666666666666
e cmpl lea 0.010869565217391304
e cmpl jmp 0.005434782608695652
e pop not 0.0013623978201634877
e leave jmp 0.375
e lea lea 0.07211538461538461
e pop movzbl 0.0013623978201634877
e cmpl jae 0.021739130434782608
e or je 0.013986013986013986
e sete and 0.022727272727272728
e sub inc 0.005873715124816446
e out inc 0.3333333333333333
e neg mov 0.058823529411764705
e add incl 0.01078167115902965
e call movl 0.0690546528803545
e cmp jmp 0.0024813895781637717
e jb mov 0.21052631578947367
e sete mov 0.09090909090909091
e ja cmpw 0.01818181818181818
e xor jmp 0.07780979827089338
e movl movl 0.41752325012236907
e mov jg 0.00036913990402362494
e and out 0.007407407407407408
e or movl 0.006993006993006993
e jge movl 0.03571428571428571
e shr jne 0.022727272727272728
e or push 0.02097902097902098
e addl movl 0.05
e inc not 0.006711409395973154
e movl nop 0.0004894762604013706
e jle mov 0.46153846153846156
e ja jne 0.03636363636363636
e shr jmp 0.022727272727272728
e or repnz 0.03496503496503497
e orl mov 0.17647058823529413
e arpl add 0.16666666666666666
e jae movl 0.1076923076923077
e cmp setg 0.0012406947890818859
e or lea 0.006993006993006993
e or cmpw 0.006993006993006993
e movsbl inc 0.037037037037037035
e jbe flds 0.04411764705882353
e cmp nop 0.0012406947890818859
e adc push 0.05
e call and 0.0011078286558345643
e jbe sub 0.014705882352941176
e jge cmp 0.03571428571428571
e stos stos 0.5
e cmovbe jmp 1.0
e call leave 0.019202363367799114
e sete shl 0.022727272727272728
e cmpl jne 0.3423913043478261
e movw jmp 0.16666666666666666
e xor movl 0.05763688760806916
e rep lea 0.23076923076923078
e orl orl 0.058823529411764705
e jb fstp 0.02631578947368421
e pop jmp 0.02861035422343324
e movl fildll 0.0004894762604013706
e movzbl testb 0.011049723756906077
e test movzbl 0.0009930486593843098
e addl cmpl 0.1
e or incl 0.06293706293706294
e ja jmp 0.21818181818181817
e add xchg 0.0026954177897574125
e or lock 0.2937062937062937
e pushl lea 0.0026109660574412533
e add shr 0.0013477088948787063
e jne mov 0.33541341653666146
e and inc 0.022222222222222223
e js cmp 0.09523809523809523
e jne lea 0.0436817472698908
e and jmp 0.014814814814814815
e sar shr 0.03571428571428571
e cmovne add 0.09090909090909091
e movzbl movzwl 0.0055248618784530384
e cmpl jge 0.005434782608695652
e fmulp lea 1.0
e cmpb movl 0.011834319526627219
e addl mov 0.35
e jbe cmp 0.07352941176470588
e movb pop 0.004739336492890996
e jge movzbl 0.03571428571428571
e add shrl 0.0013477088948787063
e shr lea 0.06818181818181818
e add popa 0.0026954177897574125
e stos mov 0.5
e daa inc 1.0
e sub add 0.010279001468428781
e jmp testb 0.001430615164520744
e cmovne jmp 0.18181818181818182
e call andl 0.0011078286558345643
e pop lea 0.008174386920980926
e nop nop 0.7364066193853428
e call movswl 0.0007385524372230429
e movl mov 0.28976994615761137
e call movzbl 0.0048005908419497785
e orl xor 0.11764705882352941
e subl mov 0.25
e movw movl 0.08333333333333333
e je testb 0.003511852502194908
e movsbl add 0.07407407407407407
e movl lea 0.006363191385217817
e ja mov 0.2909090909090909
e movsbl movl 0.07407407407407407
e xchg jne 0.028169014084507043
e cmpb jne 0.40236686390532544
e jae fnstcw 0.015384615384615385
e shr movswl 0.045454545454545456
e setge lea 0.3333333333333333
e and cltd 0.007407407407407408
e push ret 0.00045045045045045046
e gs inc 1.0
e or and 0.006993006993006993
e and shr 0.022222222222222223
e out add 0.3333333333333333
e and jne 0.007407407407407408
e pop cltd 0.0013623978201634877
e jge inc 0.07142857142857142
e shl add 0.21666666666666667
e movb jae 0.009478672985781991
e inc jmp 0.08053691275167785
e aam adc 0.5
e jmp jne 0.000715307582260372
e ja movzbl 0.07272727272727272
e inc ret 0.006711409395973154
e shl movl 0.03333333333333333
e xor xchg 0.002881844380403458
e pop andb 0.0013623978201634877
e mov mul 0.00012304663467454166
e pushl movl 0.0026109660574412533
e sub mov 0.3671071953010279
e setne add 0.07407407407407407
e orl push 0.11764705882352941
e movl andb 0.0004894762604013706
e pop idiv 0.0013623978201634877
e repz sete 0.06666666666666667
e jl test 0.04878048780487805
e jl push 0.12195121951219512
e div add 0.16666666666666666
e test movl 0.012909632571996028
e movzbl imul 0.027624309392265192
e fstp fmuls 0.03333333333333333
e add ret 0.005390835579514825
e jae andl 0.015384615384615385
e call decl 0.00036927621861152144
e sar imul 0.39285714285714285
e cmp jg 0.01488833746898263
e cmpw jne 0.5454545454545454
e pushl mov 0.044386422976501305
e dec testb 0.037037037037037035
e addl nop 0.05
e ja sub 0.03636363636363636
e sete movl 0.20454545454545456
e xor divl 0.008645533141210375
e cmpl je 0.30978260869565216
e and mov 0.17777777777777778
e setge dec 0.6666666666666666
e push push 0.3099099099099099
e add shll 0.0026954177897574125
e call addl 0.0007385524372230429
e lods sbb 0.4
e adc inc 0.1
e call add 0.022156573116691284
e dec movl 0.037037037037037035
e test js 0.016881827209533268
e decl mov 0.15789473684210525
e fucomi jbe 0.4
e xor leave 0.005763688760806916
e test jns 0.0029791459781529296
e or shl 0.006993006993006993
e rclb add 1.0
e add hlt 0.0013477088948787063
e push jne 0.003153153153153153
e arpl out 0.16666666666666666
e call cmp 0.0483751846381093
e test jge 0.004965243296921549
e incl lea 0.021739130434782608
e test setne 0.007944389275074478
e rep mov 0.15384615384615385
e inc movl 0.013422818791946308
e setne movzbl 0.3333333333333333
e mov sbb 0.0002460932693490833
e pop dec 0.0013623978201634877
e sub leave 0.0763582966226138
e js lea 0.5238095238095238
e pop leave 0.027247956403269755
e je mov 0.4302019315188762
e movzwl jmp 0.037037037037037035
e sete push 0.022727272727272728
e or jmp 0.03496503496503497
e push add 0.01126126126126126
e movb xor 0.02843601895734597
e call or 0.0048005908419497785
e movl jmp 0.024473813020068527
e fstp nop 0.03333333333333333
e or ljmp 0.013986013986013986
e cmpl movl 0.016304347826086956
e shl mov 0.25
e jbe push 0.029411764705882353
e push movzwl 0.0009009009009009009
e add lcall 0.0013477088948787063
e call incl 0.0014771048744460858
e cmpw je 0.18181818181818182
e movw movw 0.3333333333333333
e cmp cmovb 0.0012406947890818859
e call mov 0.34158050221565733
e xor lea 0.020172910662824207
e jbe jmp 0.04411764705882353
e movl sbb 0.0004894762604013706
e sar add 0.25
e nop lea 0.026792750197005517
e movzwl mov 0.3333333333333333
e fistpll fldcw 1.0
e mov movswl 0.00012304663467454166
e jbe xchg 0.014705882352941176
e dec jne 0.25925925925925924
e pushl rep 0.0026109660574412533
e add mov 0.16846361185983827
e jl mov 0.4146341463414634
e ja push 0.01818181818181818
e jmp xchg 0.01072961373390558
e xor repnz 0.005763688760806916
e addl and 0.05
e subl jmp 0.25
e ja andb 0.01818181818181818
e sub imul 0.0014684287812041115
e jbe lea 0.07352941176470588
e jbe mov 0.5294117647058824
e flds flds 0.18181818181818182
e fldcw mov 0.5
e cmpl js 0.005434782608695652
e movzbl mov 0.292817679558011
e movb jmp 0.10900473933649289
e call pushl 0.015140324963072379
e movb ja 0.004739336492890996
e test sete 0.015888778550148957
e movb movzbl 0.037914691943127965
e add sbb 0.018867924528301886
e divl mov 0.5
e test add 0.0019860973187686196
e jmp fmuls 0.000715307582260372
e cmpl jb 0.005434782608695652
e fstp movl 0.03333333333333333
e cmc and 0.5
e jl jmp 0.04878048780487805
e jbe movzbl 0.029411764705882353
e sub push 0.02936857562408223
e cmp cmovbe 0.0012406947890818859
e add jg 0.0026954177897574125
e add movzbl 0.02021563342318059
e arpl scas 0.16666666666666666
e test not 0.0009930486593843098
e add inc 0.03369272237196765
e add je 0.02021563342318059
e inc inc 0.06040268456375839
e setne cmpl 0.037037037037037035
e bound add 0.5
e cmp jb 0.02357320099255583
e nop fmuls 0.0003940110323089047
e call xor 0.015140324963072379
e cmp jle 0.018610421836228287
e and pushl 0.014814814814814815
e xor sub 0.01729106628242075
e push movl 0.0045045045045045045
e subl cmp 0.5
e xor pop 0.08645533141210375
e addr16 add 1.0
e arpl arpl 0.16666666666666666
e adc rclb 0.05
e call push 0.08013293943870015
e jge push 0.17857142857142858
e movzbl jmp 0.06629834254143646
e shlb mov 1.0
e push cltd 0.00045045045045045046
e xor xor 0.037463976945244955
e jl lea 0.024390243902439025
e test push 0.0009930486593843098
e movsb pop 0.5
e jb faddp 0.02631578947368421
e not lea 0.5
e nop mov 0.002364066193853428
e mov mov 0.40396210163652024
e call orl 0.0011078286558345643
e shr mov 0.1590909090909091
e movsb sbb 0.5
e ja shl 0.01818181818181818
e shl sub 0.05
e cmovl mov 1.0
e shll mov 0.2222222222222222
e incl mov 0.2826086956521739
e imul imul 0.023809523809523808
e xor or 0.037463976945244955
e sete ret 0.022727272727272728
