t # 0
e test nop 0.0022900763358778627
e div jmp 0.08333333333333333
e movw movl 0.0625
e sete movzbl 0.01694915254237288
e cmovbe movzbl 0.3333333333333333
e or je 0.0196078431372549
e cmpl jge 0.004761904761904762
e scas add 0.5
e push movzwl 0.0008410428931875525
e test lea 0.003816793893129771
e fnstcw movzwl 0.3333333333333333
e jbe movl 0.0125
e neg add 0.058823529411764705
e divl mov 0.4
e xor repnz 0.004545454545454545
e cmpl je 0.3238095238095238
e orl sub 0.16
e movw add 0.0625
e cmpw jne 0.6521739130434783
e je mov 0.43321799307958475
e cmpl ja 0.004761904761904762
e mov testb 0.000676459219172787
e movzbl lea 0.03272727272727273
e cmpl jae 0.01904761904761905
e xor inc 0.05454545454545454
e ss add 1.0
e movb movl 0.20876288659793815
e test cmove 0.006870229007633588
e call call 0.013778322106552358
e cmp jle 0.022797927461139896
e jb jmp 0.04081632653061224
e add jg 0.0023781212841854932
e call movsbl 0.000612369871402327
e ja andb 0.014705882352941176
e popf sbb 1.0
e jbe mov 0.5375
e movw pop 0.0625
e aam add 0.5
e movzwl jmp 0.03125
e repz add 0.038461538461538464
e flds fldz 0.09090909090909091
e fildll mov 0.36363636363636365
e inc dec 0.013157894736842105
e sete add 0.11864406779661017
e jae pushl 0.024691358024691357
e movzwl mov 0.3125
e jl jle 0.021739130434782608
e add pusha 0.0011890606420927466
e test not 0.0007633587786259542
e pop add 0.007743362831858407
e addl movl 0.03333333333333333
e pop push 0.0055309734513274336
e pushl inc 0.0025974025974025974
e call incl 0.001224739742804654
e call addl 0.000612369871402327
e xor movl 0.07045454545454545
e or push 0.0196078431372549
e jae fnstcw 0.012345679012345678
e cmovbe jmp 0.3333333333333333
e push lea 0.014297729184188394
e fstp fstp 0.3
e jae shl 0.012345679012345678
e sete and 0.01694915254237288
e movw movw 0.25
e movb jne 0.01804123711340206
e movsbl add 0.10344827586206896
e ja nop 0.014705882352941176
e call nop 0.013165952235150031
e movsbl inc 0.034482758620689655
e fmuls mov 0.125
e pop cltd 0.0011061946902654867
e sar and 0.10714285714285714
e push movzbl 0.0008410428931875525
e or ret 0.006535947712418301
e movw movb 0.0625
e setne mov 0.0625
e sub movzbl 0.002398081534772182
e or movsbl 0.013071895424836602
e movl mov 0.28431015653440117
e movb jmp 0.1211340206185567
e shr movswl 0.031746031746031744
e je jg 0.004152249134948097
e or incl 0.058823529411764705
e test setne 0.0061068702290076335
e movb movzbl 0.05670103092783505
e jl movsbl 0.021739130434782608
e jmp nop 0.3767313019390582
e jmp lea 0.14626038781163436
e fiaddl testl 1.0
e addl cmpl 0.06666666666666667
e pop idiv 0.0011061946902654867
e div push 0.08333333333333333
e cltd sbb 0.1
e movsbl cmp 0.034482758620689655
e repz sete 0.15384615384615385
e neg push 0.11764705882352941
e or inc 0.06535947712418301
e add cltd 0.0011890606420927466
e sar mov 0.07142857142857142
e call movzbl 0.006736068585425597
e je jle 0.0006920415224913495
e jbe fld1 0.0125
e or mov 0.23529411764705882
e call mov 0.3447642375995101
e lods add 0.4
e cmp cmovbe 0.0010362694300518134
e orl mov 0.24
e cmpb je 0.375
e add movzbl 0.020214030915576695
e jbe jmp 0.0375
e jge cmp 0.03333333333333333
e jbe movzbl 0.0375
e cmpb push 0.008620689655172414
e jge mov 0.3
e adc adc 0.35
e cmove jmp 0.10714285714285714
e cmpl movl 0.014285714285714285
e pop lea 0.012168141592920354
e movzbl cmove 0.0036363636363636364
e shl and 0.028985507246376812
e cmovne mov 0.2631578947368421
e andl andl 0.1
e cmp jg 0.014507772020725389
e leave jmp 0.4009433962264151
e andl mov 0.35
e nop jg 0.00030048076923076925
e setg movzbl 1.0
e movl jmp 0.022570076447033127
e mov mul 0.00038654812524159255
e cmpl jb 0.004761904761904762
e pop not 0.0011061946902654867
e xor and 0.00909090909090909
e subl mov 0.16666666666666666
e insl sbb 1.0
e jmp jne 0.000554016620498615
e nop fmuls 0.00030048076923076925
e arpl push 0.16666666666666666
e and shr 0.02
e inc mov 0.09210526315789473
e movsbl lea 0.034482758620689655
e cmp je 0.3077720207253886
e xor rol 0.0022727272727272726
e fstp mov 0.1
e shl push 0.014492753623188406
e mov jg 0.00028991109393119443
e cmp cmovb 0.0010362694300518134
e movzbl ret 0.0036363636363636364
e movl nop 0.0007280669821623589
e and jmp 0.02
e jae cmp 0.037037037037037035
e movb not 0.002577319587628866
e or ljmp 0.013071895424836602
e inc movl 0.013157894736842105
e push jne 0.002943650126156434
e or pop 0.006535947712418301
e fxch fucomi 0.5714285714285714
e jbe add 0.0125
e shrd shr 1.0
e flds mov 0.09090909090909091
e cs push 1.0
e jge add 0.06666666666666667
e jb add 0.12244897959183673
e add add 0.20689655172413793
e jl lea 0.021739130434782608
e pushl lea 0.0025974025974025974
e pop pop 0.5022123893805309
e fxch fucomip 0.42857142857142855
e add shrl 0.0011890606420927466
e neg sbb 0.7647058823529411
e pushl mov 0.046753246753246755
e fucomi fstp 0.6
e xor xor 0.03409090909090909
e call xor 0.013778322106552358
e sete mov 0.15254237288135594
e div mov 0.4166666666666667
e setb mov 0.3333333333333333
e push add 0.010513036164844407
e orl xor 0.08
e js cmp 0.06896551724137931
e arpl inc 0.16666666666666666
e and push 0.17333333333333334
e jae movzbl 0.012345679012345678
e ja jne 0.029411764705882353
e jbe push 0.025
e sub sub 0.008393285371702638
e test jle 0.007633587786259542
e sar je 0.03571428571428571
e add andl 0.0011890606420927466
e ror divl 1.0
e xor mov 0.20909090909090908
e pop leave 0.022123893805309734
e movw jmp 0.125
e xor xchg 0.0022727272727272726
e ja mov 0.3235294117647059
e add shll 0.0023781212841854932
e mov sbb 0.00028991109393119443
e movb lea 0.03608247422680412
e mov imul 0.001256281407035176
e xor cmp 0.075
e fdivrp fstpl 1.0
t # 4
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v setb setb
v pushl pushl
v fmulp fmulp
v pusha pusha
v flds flds
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v mul mul
v sahf sahf
v add add
v mov mov
v faddp faddp
v fld1 fld1
v andb andb
v fdivs fdivs
v fucomi fucomi
v fldcw fldcw
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v fucomip fucomip
v shr shr
v movsb movsb
v idiv idiv
v fldz fldz
v cmove cmove
v sbb sbb
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v cbtw cbtw
v subl subl
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v fld fld
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v cmova cmova
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v cmovl cmovl
v incl incl
v jmp jmp
v jae jae
v cmovbe cmovbe
v fistpll fistpll
v testl testl
v fmul fmul
v cmovb cmovb
v rolb rolb
v nop nop
v and and
v rol rol
v fxch fxch
v call call
v cmovne cmovne
v scas scas
v ljmp ljmp
v bsr bsr
v or or
v fnstcw fnstcw
v bound bound
v rep rep
v dec dec
v fmuls fmuls
v xlat xlat
v fiaddl fiaddl
e movzwl imul 0.15625
e cmpw lea 0.021739130434782608
e sub lea 0.025485436893203883
e movsbl imul 0.034482758620689655
e cmove mov 0.39285714285714285
e fs inc 1.0
e add ret 0.004750593824228029
e andl jmp 0.2
e movw inc 0.0625
e or sub 0.013071895424836602
e rep mov 0.25
e movb add 0.04113110539845758
e xor jmp 0.08823529411764706
e xor movzbl 0.00904977375565611
e fnstcw mov 0.6666666666666666
e or movzbl 0.006535947712418301
e cmc add 0.5
e call sbb 0.0006058770069675856
e ja cmpw 0.014705882352941176
e test jns 0.003048780487804878
e cmpb mov 0.05172413793103448
e jg lea 0.5694444444444444
e movzbl ret 0.0036496350364963502
e cmpsl add 1.0
e shr imul 0.015873015873015872
e js movl 0.030303030303030304
e cltd idiv 0.7
e rolb xchg 1.0
e xchg sbb 0.005291005291005291
e jb faddp 0.020833333333333332
e mov lea 0.0271523818726447
e call jmp 0.09179036655558921
e pop sub 0.0010893246187363835
e movb xor 0.02570694087403599
e fdivs flds 1.0
e jl jmp 0.0425531914893617
e or add 0.026143790849673203
e sub movl 0.07281553398058252
e call nop 0.01302635564980309
e cmova lea 1.0
e movb jae 0.005141388174807198
e and inc 0.02
e and out 0.006666666666666667
e xor leave 0.004524886877828055
e sar push 0.07142857142857142
e ja cmp 0.029411764705882353
e call and 0.0009088155104513784
e cmp movl 0.0030959752321981426
e jmp je 0.0005586592178770949
e and cltd 0.006666666666666667
e shr lea 0.047619047619047616
e dec mov 0.14814814814814814
e add popa 0.0023752969121140144
e decl lea 0.05263157894736842
e jbe movsbl 0.0125
e in inc 1.0
e push cltd 0.00042069835927639884
e pop pop 0.5065359477124183
e ja movl 0.014705882352941176
e mov imul 0.001256160015460431
e or lea 0.013071895424836602
e call call 0.013632232656770675
e fld fmul 1.0
e incl decl 0.06521739130434782
e push jmp 0.01051745898190997
e subl cmp 0.3333333333333333
e lods and 0.2
e call movswl 0.0006058770069675856
e call pushl 0.012420478642835504
e pop dec 0.0010893246187363835
e je andb 0.0013764624913971094
e movzbl mov 0.3357664233576642
e mov incb 9.662769349695623e-05
e movw jne 0.0625
e shr jmp 0.015873015873015872
e xchg jne 0.021164021164021163
e shr movzbl 0.3492063492063492
e test js 0.021341463414634148
e movl mov 0.2817359855334539
e fstp jmp 0.13333333333333333
e movzbl imul 0.01824817518248175
e cmp jle 0.022703818369453045
e shll movzbl 0.7777777777777778
e cmpb cmovne 0.01293103448275862
e push push 0.30164072360117794
e cbtw movl 1.0
e sete movzbl 0.017241379310344827
e cmp movzbl 0.0030959752321981426
e incl jmp 0.10869565217391304
e xlat add 0.5
e addl sahf 0.03333333333333333
e cmp cmovbe 0.0010319917440660474
e and movzbl 0.013333333333333334
e addl jmp 0.13333333333333333
e add shll 0.0023752969121140144
e cmpl mov 0.12558139534883722
e orl push 0.08
e xlat sbb 0.5
e rep lea 0.25
e cmovae mov 0.5
e fmuls fmuls 0.125
e push je 0.002103491796381994
e nop mov 0.002745576571079927
e xchg jg 0.005291005291005291
e je jg 0.0041293874741913286
e inc mov 0.09395973154362416
e ja movzbl 0.058823529411764705
e pop lea 0.011982570806100218
e xor lea 0.027149321266968326
e cmp xchg 0.0041279669762641896
e and and 0.04666666666666667
e cmpb setne 0.017241379310344827
e cmovne cmp 0.10526315789473684
e mov mov 0.40148806647985313
e jmp movswl 0.0005586592178770949
e sbb sbb 0.01818181818181818
e fstp add 0.03333333333333333
e and pushl 0.02
e call inc 0.0006058770069675856
e jmp testb 0.0011173184357541898
e imul lea 0.11904761904761904
e test push 0.0007621951219512195
e and jne 0.013333333333333334
e addl nop 0.03333333333333333
e jmp nop 0.3743016759776536
e or arpl 0.006535947712418301
e jae push 0.024691358024691357
e sete sub 0.017241379310344827
e divl jmp 0.2
e or and 0.006535947712418301
e jae jmp 0.08641975308641975
e test not 0.0007621951219512195
e xor mov 0.2081447963800905
e pushl pushl 0.11428571428571428
e call dec 0.0003029385034837928
e pop ret 0.36056644880174293
e jl test 0.0425531914893617
e add lea 0.014251781472684086
e out inc 0.3333333333333333
e neg mov 0.058823529411764705
e repz jne 0.38461538461538464
e sete and 0.017241379310344827
e movw mov 0.25
e movb xchg 0.005141388174807198
e cmovne jmp 0.15789473684210525
e inc not 0.006711409395973154
e subl jmp 0.16666666666666666
e arpl add 0.16666666666666666
e sub sbb 0.0036407766990291263
e adc push 0.05
e addl add 0.1
e jmp fmuls 0.0005586592178770949
e stos stos 0.5
e call cmpl 0.010299909118448955
e xor push 0.029411764705882353
e setne add 0.06451612903225806
e movl movl 0.4274864376130199
e add incl 0.009501187648456057
e jbe lea 0.0625
e pop cltd 0.0010893246187363835
e ja push 0.014705882352941176
e setne push 0.03225806451612903
e cmp nop 0.0020639834881320948
e call pop 0.00545289306270827
e jne mov 0.3583743842364532
e movb jne 0.017994858611825194
e nop lea 0.02593044539353264
e pushl rep 0.0025974025974025974
e ja lea 0.058823529411764705
e or cmpl 0.013071895424836602
e cmp jg 0.014447884416924664
e and movl 0.08666666666666667
e jns mov 0.5714285714285714
e add xchg 0.0023752969121140144
e pop idiv 0.0010893246187363835
e sar shr 0.03571428571428571
e test cmovne 0.0022865853658536584
e jl cmp 0.10638297872340426
e fmulp lea 1.0
e or cmpw 0.006535947712418301
e xor rep 0.004524886877828055
e cmp rep 0.0010319917440660474
e ja pop 0.014705882352941176
e movb test 0.04113110539845758
e jb mov 0.20833333333333334
e jl mov 0.425531914893617
e movl nop 0.0007233273056057866
e stos mov 0.5
e jge jmp 0.03333333333333333
e call neg 0.0012117540139351712
e repnz mov 0.8
e xor inc 0.05429864253393665
e jae lea 0.012345679012345678
e daa inc 1.0
e push mov 0.274295330248212
e and je 0.013333333333333334
e shl cmp 0.057971014492753624
e movzbl jmp 0.08759124087591241
e cmp je 0.3075335397316821
e test jle 0.007621951219512195
e shl mov 0.2898550724637681
e cmpb movl 0.008620689655172414
e test je 0.5022865853658537
e setge lea 0.3333333333333333
e cmp mov 0.1393188854489164
e gs inc 1.0
e setne cmpl 0.03225806451612903
e out add 0.3333333333333333
e movb lea 0.03598971722365039
e jmp jmp 0.011731843575418994
e mov movswl 9.662769349695623e-05
e cmpb lea 0.017241379310344827
e movb sub 0.005141388174807198
e jl je 0.02127659574468085
e inc jmp 0.08053691275167785
e sub je 0.0048543689320388345
e xor or 0.033936651583710405
e or movl 0.013071895424836602
e add movzbl 0.020190023752969122
e aam adc 0.5
e jl jle 0.02127659574468085
e pushl not 0.0025974025974025974
e seta mov 0.3333333333333333
e inc ret 0.006711409395973154
e jle mov 0.42857142857142855
e movb not 0.002570694087403599
e or repnz 0.0392156862745098
e cmpl push 0.04186046511627907
e xor cmp 0.0746606334841629
e cmp cmovb 0.0010319917440660474
e or jmp 0.0392156862745098
e sub sub 0.00849514563106796
e pop leave 0.02178649237472767
e div add 0.16666666666666666
e add pushl 0.0059382422802850355
e jbe sub 0.0125
e nop nop 0.7284929835265406
e jae mov 0.4444444444444444
e cmp jb 0.026831785345717233
e jae andl 0.012345679012345678
e ja shl 0.014705882352941176
e test sete 0.01524390243902439
e movzbl testb 0.0072992700729927005
e cmpb cmove 0.004310344827586207
e jmp mov 0.1793296089385475
e pushl movl 0.0025974025974025974
e cmpl jge 0.004651162790697674
e add jns 0.0011876484560570072
e fstp fmuls 0.03333333333333333
e pop mov 0.02505446623093682
e cmpl lea 0.009302325581395349
e sar imul 0.39285714285714285
e call movsbl 0.0006058770069675856
e xor cmpl 0.027149321266968326
e repz movl 0.038461538461538464
e dec testb 0.037037037037037035
e movsbl mov 0.5172413793103449
e shl dec 0.014492753623188406
e sub leave 0.07524271844660194
e setge dec 0.6666666666666666
e pop movzbl 0.0010893246187363835
e xor repnz 0.004524886877828055
e sete jmp 0.10344827586206896
e test jge 0.0038109756097560975
e call movzwl 0.0003029385034837928
e call testb 0.004241139048773099
e lods sbb 0.4
e jge push 0.16666666666666666
e pop not 0.0010893246187363835
e adc inc 0.1
e dec movl 0.037037037037037035
e decl mov 0.15789473684210525
e cmpl ja 0.004651162790697674
e fucomi jbe 0.4
e shl sub 0.043478260869565216
e movl fildll 0.0003616636528028933
e jl push 0.10638297872340426
e call orb 0.0003029385034837928
e rclb add 1.0
e or lock 0.27450980392156865
e add jmp 0.026128266033254157
e cmpl jb 0.004651162790697674
e div movzbl 0.08333333333333333
e arpl out 0.16666666666666666
e addl mov 0.3333333333333333
e shl movl 0.028985507246376812
e incl lea 0.021739130434782608
e repz seta 0.07692307692307693
e inc movl 0.013422818791946308
e cmpb sbb 0.01293103448275862
e cmpl js 0.004651162790697674
e sete push 0.017241379310344827
e pop je 0.0032679738562091504
e call xchg 0.0003029385034837928
e ja jmp 0.20588235294117646
e fstp nop 0.03333333333333333
e add hlt 0.0011876484560570072
e push add 0.01051745898190997
e sub movzbl 0.0024271844660194173
e cmpb movb 0.017241379310344827
e nop fmuls 0.0003050640634533252
e not lea 0.47619047619047616
e mov jg 0.0002898830804908687
e jmp xchg 0.01452513966480447
e je fmuls 0.0006882312456985547
e xor pop 0.0746606334841629
e sar add 0.25
e jge inc 0.06666666666666667
e or cmp 0.026143790849673203
e or shl 0.006535947712418301
e cmpl jle 0.009302325581395349
e shl add 0.18840579710144928
e xchg je 0.010582010582010581
e fistpll fldcw 1.0
e push jne 0.002944888514934792
e add shrl 0.0011876484560570072
e nop jg 0.0003050640634533252
e dec jne 0.25925925925925924
e test jne 0.21417682926829268
e pop sbb 0.0010893246187363835
e and dec 0.006666666666666667
e cmpb sete 0.021551724137931036
e movb ja 0.002570694087403599
e movb pop 0.002570694087403599
e jbe flds 0.0375
e jb sub 0.08333333333333333
e flds flds 0.18181818181818182
e fldcw mov 0.5
e movsbl movl 0.06896551724137931
e add movl 0.007125890736342043
e cmovne cmovne 0.05263157894736842
e cmpb jne 0.4525862068965517
e movb movl 0.20822622107969152
e push movl 0.004627681952040387
e shl jmp 0.014492753623188406
e cmpl jmp 0.004651162790697674
e add mov 0.2007125890736342
e shl lea 0.07246376811594203
e call cmp 0.05240836110269615
e addl and 0.03333333333333333
e fstp movl 0.03333333333333333
e cmc and 0.5
e add dec 0.007125890736342043
e movzbl decl 0.025547445255474453
e cmpl movl 0.013953488372093023
e add lcall 0.0011876484560570072
e jne testb 0.006157635467980296
